id,type,attributes.contract,attributes.underlying_symbol,attributes.exp_date,attributes.expiration_type,attributes.type,attributes.strike,attributes.exchange,attributes.currency,attributes.open,attributes.high,attributes.low,attributes.last,attributes.last_size,attributes.change,attributes.pctchange,attributes.previous,attributes.previous_date,attributes.bid,attributes.bid_date,attributes.bid_size,attributes.ask,attributes.ask_date,attributes.ask_size,attributes.moneyness,attributes.volume,attributes.volume_change,attributes.volume_pctchange,attributes.open_interest,attributes.open_interest_change,attributes.open_interest_pctchange,attributes.volatility,attributes.volatility_change,attributes.volatility_pctchange,attributes.theoretical,attributes.delta,attributes.gamma,attributes.theta,attributes.vega,attributes.rho,attributes.tradetime,attributes.vol_oi_ratio,attributes.dte,attributes.midpoint,trade_dt,expiry_dt,dte_calc
QQQ250509C00290000-2025-04-15,options-eod,QQQ250509C00290000,QQQ,2025-05-09,weekly,call,290.0,NASDAQ,USD,169.59,169.59,169.1,169.1,1,169.1,0.0,0.0,,167.32,2025-04-15 20:14:45,10,171.3,2025-04-15 20:14:45,1,0.37,2,2,0.0,0,0,0.0,0.8405,0.0,0.0,169.1,0.98705,0.000329,-0.093108,0.038175,0.186055,2025-04-15,0.0,24,169.31,2025-04-15,2025-05-09,24
QQQ250509C00483000-2025-04-15,options-eod,QQQ250509C00483000,QQQ,2025-05-09,weekly,call,483.0,NASDAQ,USD,4.08,4.08,4.08,4.08,10,-0.48,-10.53,4.56,2025-04-14,3.54,2025-04-15 20:14:58,48,3.62,2025-04-15 20:14:58,42,-0.050000000000000044,10,-114,-91.94,310,72,30.25,0.2473,-0.0153,-5.83,3.58,0.221128,0.010224,-0.189594,0.348689,0.064242,2025-04-15,0.03,24,3.58,2025-04-15,2025-05-09,24
QQQ250509C00482000-2025-04-15,options-eod,QQQ250509C00482000,QQQ,2025-05-09,weekly,call,482.0,NASDAQ,USD,4.86,4.94,3.63,3.87,1,-1.46,-27.39,5.33,2025-04-14,3.82,2025-04-15 20:14:59,37,3.9,2025-04-15 20:14:59,53,-0.050000000000000044,21,15,250.0,94,-2,-2.08,0.2496,-0.015,-5.67,3.87,0.233218,0.010438,-0.197333,0.359308,0.067692,2025-04-15,0.22,24,3.86,2025-04-15,2025-05-09,24
QQQ250509C00481000-2025-04-15,options-eod,QQQ250509C00481000,QQQ,2025-05-09,weekly,call,481.0,NASDAQ,USD,5.1,5.2,3.9,4.1,1,-0.7,-14.58,4.8,2025-04-14,4.1,2025-04-15 20:14:59,62,4.19,2025-04-15 20:14:59,43,-0.050000000000000044,27,22,440.0,156,2,1.3,0.2499,-0.0164,-6.15,4.1,0.243565,0.010675,-0.202529,0.367949,0.070657,2025-04-15,0.17,24,4.15,2025-04-15,2025-05-09,24
QQQ250509C00480000-2025-04-15,options-eod,QQQ250509C00480000,QQQ,2025-05-09,weekly,call,480.0,NASDAQ,USD,5.31,5.93,4.11,4.32,1,-0.94,-17.87,5.26,2025-04-14,4.41,2025-04-15 20:14:59,93,4.5,2025-04-15 20:14:59,31,-0.050000000000000044,123,-90,-42.25,624,1,0.16,0.2533,-0.0153,-5.7,4.46,0.25695,0.010837,-0.211274,0.378533,0.074454,2025-04-15,0.2,24,4.46,2025-04-15,2025-05-09,24
QQQ250509C00479000-2025-04-15,options-eod,QQQ250509C00479000,QQQ,2025-05-09,weekly,call,479.0,NASDAQ,USD,6.01,6.1,4.49,4.72,1,-1.46,-23.62,6.18,2025-04-14,4.73,2025-04-15 20:14:59,46,4.82,2025-04-15 20:14:59,27,-0.050000000000000044,27,26,2600.0,142,0,0.0,0.2553,-0.0156,-5.75,4.78,0.269218,0.01101,-0.218279,0.38766,0.077938,2025-04-15,0.19,24,4.78,2025-04-15,2025-05-09,24
QQQ250509C00478000-2025-04-15,options-eod,QQQ250509C00478000,QQQ,2025-05-09,weekly,call,478.0,NASDAQ,USD,6.39,6.39,4.97,4.97,1,-0.97,-16.33,5.94,2025-04-14,5.07,2025-04-15 20:14:59,20,5.16,2025-04-15 20:14:59,30,-0.040000000000000036,125,119,1983.33,111,-3,-2.63,0.2575,-0.0153,-5.59,5.12,0.281734,0.011162,-0.225312,0.39642,0.081484,2025-04-15,1.13,24,5.12,2025-04-15,2025-05-09,24
QQQ250509C00477500-2025-04-15,options-eod,QQQ250509C00477500,QQQ,2025-05-09,weekly,call,477.5,NASDAQ,USD,6.71,6.71,4.8,5.24,1,-1.33,-20.24,6.57,2025-04-14,5.24,2025-04-15 20:14:59,39,5.34,2025-04-15 20:14:59,55,-0.040000000000000036,50,47,1566.67,135,2,1.5,0.2574,-0.0168,-6.13,5.24,0.286986,0.011267,-0.227305,0.399933,0.082983,2025-04-15,0.37,24,5.29,2025-04-15,2025-05-09,24
QQQ250509C00477000-2025-04-15,options-eod,QQQ250509C00477000,QQQ,2025-05-09,weekly,call,477.0,NASDAQ,USD,6.25,6.28,5.21,5.21,1,-1.39,-21.06,6.6,2025-04-14,5.42,2025-04-15 20:14:59,19,5.51,2025-04-15 20:14:59,17,-0.040000000000000036,83,64,336.84,720,0,0.0,0.2597,-0.0154,-5.61,5.47,0.294255,0.0113,-0.232053,0.404638,0.085024,2025-04-15,0.12,24,5.47,2025-04-15,2025-05-09,24
QQQ250509C00476000-2025-04-15,options-eod,QQQ250509C00476000,QQQ,2025-05-09,weekly,call,476.0,NASDAQ,USD,6.8,7.5,6.29,6.65,60,-0.15,-2.21,6.8,2025-04-14,5.78,2025-04-15 20:14:59,61,5.88,2025-04-15 20:14:59,21,-0.040000000000000036,290,231,391.53,233,7,3.1,0.2618,-0.0156,-5.62,5.83,0.306869,0.011422,-0.238638,0.412376,0.088583,2025-04-15,1.24,24,5.83,2025-04-15,2025-05-09,24
QQQ250509C00484000-2025-04-15,options-eod,QQQ250509C00484000,QQQ,2025-05-09,weekly,call,484.0,NASDAQ,USD,4.26,4.26,3.96,3.96,1,-0.31,-7.26,4.27,2025-04-14,3.28,2025-04-15 20:14:57,55,3.36,2025-04-15 20:14:57,50,-0.06000000000000005,6,1,20.0,268,2,0.75,0.2455,-0.0152,-5.85,3.32,0.209697,0.009988,-0.182348,0.338119,0.06097,2025-04-15,0.02,24,3.32,2025-04-15,2025-05-09,24
QQQ250509C00475000-2025-04-15,options-eod,QQQ250509C00475000,QQQ,2025-05-09,weekly,call,475.0,NASDAQ,USD,7.68,7.9,6.0,6.01,1,-0.93,-13.4,6.94,2025-04-14,6.17,2025-04-15 20:14:59,35,6.27,2025-04-15 20:14:59,50,-0.040000000000000036,227,154,210.96,1512,32,2.16,0.2642,-0.0149,-5.33,6.22,0.319727,0.011519,-0.24532,0.419717,0.092199,2025-04-15,0.15,24,6.22,2025-04-15,2025-05-09,24
QQQ250509C00473000-2025-04-15,options-eod,QQQ250509C00473000,QQQ,2025-05-09,weekly,call,473.0,NASDAQ,USD,8.64,8.66,6.84,6.84,5,-0.9,-11.63,7.74,2025-04-14,6.97,2025-04-15 20:14:59,62,7.08,2025-04-15 20:14:59,26,-0.030000000000000027,107,59,122.92,336,3,0.9,0.2687,-0.0144,-5.09,7.03,0.345198,0.011677,-0.257572,0.432663,0.09934,2025-04-15,0.32,24,7.03,2025-04-15,2025-05-09,24
QQQ250509C00472500-2025-04-15,options-eod,QQQ250509C00472500,QQQ,2025-05-09,weekly,call,472.5,NASDAQ,USD,8.09,8.09,6.84,6.84,1,-2.22,-24.5,9.06,2025-04-14,7.18,2025-04-15 20:14:59,74,7.29,2025-04-15 20:14:59,25,-0.030000000000000027,48,40,500.0,217,1,0.46,0.2698,-0.0154,-5.39,7.24,0.351569,0.011707,-0.260497,0.435576,0.101121,2025-04-15,0.22,24,7.23,2025-04-15,2025-05-09,24
QQQ250509C00472000-2025-04-15,options-eod,QQQ250509C00472000,QQQ,2025-05-09,weekly,call,472.0,NASDAQ,USD,9.24,9.24,6.79,7.22,2,-2.05,-22.11,9.27,2025-04-14,7.4,2025-04-15 20:14:59,34,7.51,2025-04-15 20:14:59,27,-0.030000000000000027,734,719,4793.33,876,1,0.11,0.2711,-0.0153,-5.34,7.46,0.358025,0.011727,-0.263524,0.438396,0.10292,2025-04-15,0.84,24,7.46,2025-04-15,2025-05-09,24
QQQ250509C00471000-2025-04-15,options-eod,QQQ250509C00471000,QQQ,2025-05-09,weekly,call,471.0,NASDAQ,USD,8.87,9.73,7.5,7.77,1,-2.0,-20.47,9.77,2025-04-14,7.84,2025-04-15 20:14:59,54,7.95,2025-04-15 20:14:59,27,-0.030000000000000027,156,101,183.64,278,10,3.73,0.2734,-0.0153,-5.29,7.9,0.370768,0.011765,-0.269141,0.443579,0.106468,2025-04-15,0.56,24,7.9,2025-04-15,2025-05-09,24
QQQ250509C00470000-2025-04-15,options-eod,QQQ250509C00470000,QQQ,2025-05-09,weekly,call,470.0,NASDAQ,USD,9.5,10.2,7.61,8.08,1,-1.2,-12.93,9.28,2025-04-14,8.31,2025-04-15 20:14:59,10,8.41,2025-04-15 20:14:59,50,-0.030000000000000027,790,6,0.77,1428,479,50.47,0.276,-0.0149,-5.12,8.36,0.383594,0.011779,-0.274779,0.448285,0.110025,2025-04-15,0.55,24,8.36,2025-04-15,2025-05-09,24
QQQ250509C00469000-2025-04-15,options-eod,QQQ250509C00469000,QQQ,2025-05-09,weekly,call,469.0,NASDAQ,USD,10.43,10.43,8.27,8.7,3,-1.14,-11.59,9.84,2025-04-14,8.77,2025-04-15 20:14:59,37,8.88,2025-04-15 20:14:59,22,-0.020000000000000018,133,57,75.0,372,42,12.73,0.2783,-0.0152,-5.18,8.83,0.396198,0.01179,-0.279846,0.452418,0.113515,2025-04-15,0.36,24,8.83,2025-04-15,2025-05-09,24
QQQ250509C00468000-2025-04-15,options-eod,QQQ250509C00468000,QQQ,2025-05-09,weekly,call,468.0,NASDAQ,USD,10.1,10.1,8.88,9.43,4,-1.35,-12.52,10.78,2025-04-14,9.25,2025-04-15 20:14:59,56,9.36,2025-04-15 20:14:59,12,-0.020000000000000018,297,178,149.58,614,13,2.16,0.2806,-0.0152,-5.13,9.31,0.408749,0.011786,-0.284699,0.456051,0.116979,2025-04-15,0.48,24,9.31,2025-04-15,2025-05-09,24
QQQ250509C00467500-2025-04-15,options-eod,QQQ250509C00467500,QQQ,2025-05-09,weekly,call,467.5,NASDAQ,USD,10.98,10.98,9.13,9.13,1,-2.41,-20.88,11.54,2025-04-14,9.5,2025-04-15 20:14:59,27,9.61,2025-04-15 20:14:59,19,-0.020000000000000018,156,18,13.04,188,54,40.3,0.2819,-0.0152,-5.12,9.56,0.415037,0.011774,-0.287144,0.457692,0.118708,2025-04-15,0.83,24,9.56,2025-04-15,2025-05-09,24
QQQ250509C00467000-2025-04-15,options-eod,QQQ250509C00467000,QQQ,2025-05-09,weekly,call,467.0,NASDAQ,USD,11.55,11.55,9.39,9.69,10,-2.25,-18.84,11.94,2025-04-14,9.75,2025-04-15 20:14:59,43,9.86,2025-04-15 20:14:59,15,-0.020000000000000018,304,100,49.02,232,94,68.12,0.2831,-0.0149,-5.0,9.81,0.42127,0.011763,-0.28945,0.459201,0.120421,2025-04-15,1.31,24,9.81,2025-04-15,2025-05-09,24
QQQ250509C00474000-2025-04-15,options-eod,QQQ250509C00474000,QQQ,2025-05-09,weekly,call,474.0,NASDAQ,USD,7.7,7.7,6.46,6.46,1,-1.83,-22.07,8.29,2025-04-14,6.56,2025-04-15 20:14:59,58,6.67,2025-04-15 20:14:59,41,-0.030000000000000027,113,72,175.61,252,25,11.01,0.2665,-0.0153,-5.45,6.61,0.332448,0.011606,-0.251542,0.426445,0.09577,2025-04-15,0.45,24,6.62,2025-04-15,2025-05-09,24
QQQ250509C00485000-2025-04-15,options-eod,QQQ250509C00485000,QQQ,2025-05-09,weekly,call,485.0,NASDAQ,USD,3.88,4.05,2.85,3.09,1,-0.54,-14.88,3.63,2025-04-14,3.05,2025-04-15 20:15:00,30,3.12,2025-04-15 20:15:00,74,-0.06000000000000005,131,-9933,-98.7,10452,9974,2086.61,0.2441,-0.0137,-5.3,3.09,0.199033,0.009734,-0.175695,0.327776,0.05791,2025-04-15,0.01,24,3.09,2025-04-15,2025-05-09,24
QQQ250509C00486000-2025-04-15,options-eod,QQQ250509C00486000,QQQ,2025-05-09,weekly,call,486.0,NASDAQ,USD,3.41,3.7,3.41,3.7,1,0.01,0.27,3.69,2025-04-14,2.81,2025-04-15 20:14:59,23,2.88,2025-04-15 20:14:59,47,-0.06000000000000005,2,-12,-85.71,95,6,6.74,0.242,-0.0151,-5.87,2.85,0.187739,0.009476,-0.167952,0.316301,0.05467,2025-04-15,0.02,24,2.84,2025-04-15,2025-05-09,24
QQQ250509C00487000-2025-04-15,options-eod,QQQ250509C00487000,QQQ,2025-05-09,weekly,call,487.0,NASDAQ,USD,2.96,2.96,2.4,2.63,1,-0.7,-21.02,3.33,2025-04-14,2.59,2025-04-15 20:14:57,90,2.67,2025-04-15 20:14:57,74,-0.06000000000000005,64,-4,-5.88,343,-15,-4.19,0.2404,-0.0149,-5.82,2.63,0.177278,0.009203,-0.160878,0.305176,0.051661,2025-04-15,0.19,24,2.63,2025-04-15,2025-05-09,24
QQQ250509C00525000-2025-04-15,options-eod,QQQ250509C00525000,QQQ,2025-05-09,weekly,call,525.0,NASDAQ,USD,0.18,0.18,0.18,0.18,1,-0.01,-5.26,0.19,2025-04-14,0.13,2025-04-15 20:14:59,69,0.18,2025-04-15 20:14:59,164,-0.15000000000000002,1,-224,-99.56,506,64,14.48,0.2448,0.0015,0.62,0.18,0.017659,0.001514,-0.026896,0.051155,0.0052,2025-04-15,0.0,24,0.16,2025-04-15,2025-05-09,24
QQQ250509C00520000-2025-04-15,options-eod,QQQ250509C00520000,QQQ,2025-05-09,weekly,call,520.0,NASDAQ,USD,0.27,0.27,0.2,0.21,1,-0.06,-22.22,0.27,2025-04-14,0.18,2025-04-15 20:14:59,97,0.23,2025-04-15 20:14:59,222,-0.14,174,-58,-25.0,764,39,5.38,0.2353,-0.006,-2.5,0.21,0.020977,0.001823,-0.029982,0.059216,0.00618,2025-04-15,0.23,24,0.21,2025-04-15,2025-05-09,24
QQQ250509C00515000-2025-04-15,options-eod,QQQ250509C00515000,QQQ,2025-05-09,weekly,call,515.0,NASDAQ,USD,0.25,0.29,0.24,0.29,1,-0.1,-25.64,0.39,2025-04-14,0.26,2025-04-15 20:14:54,35,0.3,2025-04-15 20:14:54,123,-0.12,5,-30,-85.71,192,1,0.52,0.2314,-0.0088,-3.66,0.29,0.028324,0.002385,-0.038026,0.076189,0.00834,2025-04-15,0.03,24,0.28,2025-04-15,2025-05-09,24
QQQ250509C00510000-2025-04-15,options-eod,QQQ250509C00510000,QQQ,2025-05-09,weekly,call,510.0,NASDAQ,USD,0.52,0.52,0.36,0.36,1,-0.23,-38.98,0.59,2025-04-14,0.38,2025-04-15 20:14:55,35,0.42,2025-04-15 20:14:55,118,-0.10999999999999999,98,-94,-48.96,2573,17,0.67,0.2275,-0.0084,-3.58,0.4,0.038121,0.0031,-0.047861,0.097322,0.011218,2025-04-15,0.04,24,0.4,2025-04-15,2025-05-09,24
QQQ250509C00505000-2025-04-15,options-eod,QQQ250509C00505000,QQQ,2025-05-09,weekly,call,505.0,NASDAQ,USD,0.79,0.82,0.52,0.54,1,-0.28,-34.15,0.82,2025-04-14,0.57,2025-04-15 20:14:56,50,0.61,2025-04-15 20:14:56,103,-0.09999999999999998,27,-8,-22.86,939,12,1.29,0.2265,-0.0099,-4.17,0.59,0.053598,0.004095,-0.062856,0.128004,0.015755,2025-04-15,0.03,24,0.59,2025-04-15,2025-05-09,24
QQQ250509C00502500-2025-04-15,options-eod,QQQ250509C00502500,QQQ,2025-05-09,weekly,call,502.5,NASDAQ,USD,0.95,0.98,0.7,0.7,1,-0.39,-35.78,1.09,2025-04-14,0.7,2025-04-15 20:15:00,44,0.75,2025-04-15 20:15:00,123,-0.09999999999999998,8,-94,-92.16,293,54,22.59,0.2252,-0.0123,-5.19,0.7,0.062388,0.004642,-0.070508,0.144232,0.01833,2025-04-15,0.03,24,0.73,2025-04-15,2025-05-09,24
QQQ250509C00500000-2025-04-15,options-eod,QQQ250509C00500000,QQQ,2025-05-09,weekly,call,500.0,NASDAQ,USD,1.16,1.28,0.83,0.91,1,-0.22,-19.47,1.13,2025-04-14,0.86,2025-04-15 20:14:59,91,0.91,2025-04-15 20:14:59,35,-0.08999999999999997,133,-249,-65.18,2368,-84,-3.43,0.2287,-0.0096,-4.03,0.91,0.077004,0.005376,-0.084318,0.169611,0.022593,2025-04-15,0.06,24,0.89,2025-04-15,2025-05-09,24
QQQ250509C00498000-2025-04-15,options-eod,QQQ250509C00498000,QQQ,2025-05-09,weekly,call,498.0,NASDAQ,USD,1.44,1.44,1.18,1.18,1,-0.18,-13.24,1.36,2025-04-14,1.03,2025-04-15 20:14:56,50,1.08,2025-04-15 20:14:56,92,-0.08999999999999997,3,-15,-83.33,296,9,3.14,0.2286,-0.0127,-5.26,1.06,0.087267,0.00591,-0.092733,0.186375,0.025589,2025-04-15,0.01,24,1.06,2025-04-15,2025-05-09,24
QQQ250509C00497500-2025-04-15,options-eod,QQQ250509C00497500,QQQ,2025-05-09,weekly,call,497.5,NASDAQ,USD,1.36,1.36,1.36,1.36,1,-0.23,-14.47,1.59,2025-04-14,1.07,2025-04-15 20:14:58,61,1.12,2025-04-15 20:14:58,32,-0.08999999999999997,1,-16,-94.12,225,6,2.74,0.2286,-0.0129,-5.33,1.1,0.090034,0.006048,-0.094951,0.190757,0.026396,2025-04-15,0.0,24,1.1,2025-04-15,2025-05-09,24
QQQ250509C00497000-2025-04-15,options-eod,QQQ250509C00497000,QQQ,2025-05-09,weekly,call,497.0,NASDAQ,USD,1.46,1.61,1.29,1.29,1,-0.32,-19.88,1.61,2025-04-14,1.12,2025-04-15 20:15:00,26,1.17,2025-04-15 20:15:00,57,-0.08999999999999997,4,-1,-20.0,352,-1,-0.28,0.2291,-0.0127,-5.26,1.15,0.093314,0.006198,-0.097728,0.195881,0.027351,2025-04-15,0.01,24,1.15,2025-04-15,2025-05-09,24
QQQ250509C00496000-2025-04-15,options-eod,QQQ250509C00496000,QQQ,2025-05-09,weekly,call,496.0,NASDAQ,USD,1.27,1.27,1.27,1.27,1,1.27,0.0,0.0,,1.22,2025-04-15 20:15:00,24,1.27,2025-04-15 20:15:00,32,-0.07999999999999996,1,1,0.0,162,0,0.0,0.231,0.0,0.0,1.27,0.101077,0.00652,-0.104533,0.20771,0.029606,2025-04-15,0.01,24,1.25,2025-04-15,2025-05-09,24
QQQ250509C00495000-2025-04-15,options-eod,QQQ250509C00495000,QQQ,2025-05-09,weekly,call,495.0,NASDAQ,USD,1.75,1.92,1.21,1.36,2,-0.66,-32.67,2.02,2025-04-14,1.33,2025-04-15 20:14:59,16,1.39,2025-04-15 20:14:59,108,-0.07999999999999996,134,-271,-66.91,578,-20,-3.34,0.2308,-0.0131,-5.38,1.36,0.107063,0.006802,-0.108986,0.216557,0.03135,2025-04-15,0.23,24,1.36,2025-04-15,2025-05-09,24
QQQ250509C00494000-2025-04-15,options-eod,QQQ250509C00494000,QQQ,2025-05-09,weekly,call,494.0,NASDAQ,USD,1.96,2.1,1.44,1.45,2,-0.67,-31.6,2.12,2025-04-14,1.44,2025-04-15 20:14:58,118,1.51,2025-04-15 20:14:58,107,-0.07999999999999996,37,29,362.5,143,-1,-0.69,0.2304,-0.0148,-6.05,1.45,0.113063,0.007086,-0.113217,0.225196,0.033098,2025-04-15,0.26,24,1.48,2025-04-15,2025-05-09,24
QQQ250509C00493000-2025-04-15,options-eod,QQQ250509C00493000,QQQ,2025-05-09,weekly,call,493.0,NASDAQ,USD,2.0,2.0,1.48,1.66,1,-0.59,-26.22,2.25,2025-04-14,1.57,2025-04-15 20:14:56,109,1.64,2025-04-15 20:14:56,91,-0.07999999999999996,24,7,41.18,122,8,7.02,0.2325,-0.0138,-5.61,1.61,0.122039,0.007412,-0.120675,0.237709,0.035699,2025-04-15,0.2,24,1.61,2025-04-15,2025-05-09,24
QQQ250509C00492500-2025-04-15,options-eod,QQQ250509C00492500,QQQ,2025-05-09,weekly,call,492.5,NASDAQ,USD,2.03,2.04,1.6,1.65,1,-0.66,-28.57,2.31,2025-04-14,1.64,2025-04-15 20:14:48,101,1.71,2025-04-15 20:14:48,86,-0.07999999999999996,15,9,150.0,213,5,2.4,0.232,-0.0148,-5.98,1.65,0.125037,0.007554,-0.122557,0.241783,0.036572,2025-04-15,0.07,24,1.67,2025-04-15,2025-05-09,24
QQQ250509C00492000-2025-04-15,options-eod,QQQ250509C00492000,QQQ,2025-05-09,weekly,call,492.0,NASDAQ,USD,2.24,2.41,2.0,2.0,1,-0.4,-16.67,2.4,2025-04-14,1.71,2025-04-15 20:14:56,107,1.78,2025-04-15 20:14:56,81,-0.06999999999999995,7,-23,-76.67,154,18,13.24,0.2336,-0.0139,-5.63,1.75,0.130225,0.00772,-0.126929,0.248712,0.038072,2025-04-15,0.05,24,1.75,2025-04-15,2025-05-09,24
QQQ250509C00491000-2025-04-15,options-eod,QQQ250509C00491000,QQQ,2025-05-09,weekly,call,491.0,NASDAQ,USD,2.38,2.54,1.86,1.86,1,-0.62,-25.0,2.48,2025-04-14,1.86,2025-04-15 20:14:59,100,1.93,2025-04-15 20:14:59,68,-0.06999999999999995,42,-25,-37.31,255,35,15.91,0.2333,-0.0156,-6.25,1.86,0.137301,0.008014,-0.131604,0.257925,0.040128,2025-04-15,0.16,24,1.9,2025-04-15,2025-05-09,24
QQQ250509C00490000-2025-04-15,options-eod,QQQ250509C00490000,QQQ,2025-05-09,weekly,call,490.0,NASDAQ,USD,2.63,2.77,1.93,2.05,1,-0.45,-18.0,2.5,2025-04-14,2.04,2025-04-15 20:14:59,10,2.1,2025-04-15 20:14:59,62,-0.06999999999999995,67,-271,-80.18,2480,81,3.38,0.2356,-0.0136,-5.44,2.05,0.147436,0.008327,-0.139547,0.270654,0.043055,2025-04-15,0.03,24,2.07,2025-04-15,2025-05-09,24
QQQ250509C00489000-2025-04-15,options-eod,QQQ250509C00489000,QQQ,2025-05-09,weekly,call,489.0,NASDAQ,USD,2.6,2.6,2.12,2.12,1,-1.08,-33.75,3.2,2025-04-14,2.2,2025-04-15 20:14:56,88,2.27,2025-04-15 20:14:56,41,-0.06999999999999995,12,-72,-85.71,209,18,9.42,0.2373,-0.0144,-5.71,2.24,0.157203,0.008627,-0.146761,0.282426,0.045875,2025-04-15,0.06,24,2.24,2025-04-15,2025-05-09,24
QQQ250509C00488000-2025-04-15,options-eod,QQQ250509C00488000,QQQ,2025-05-09,weekly,call,488.0,NASDAQ,USD,3.24,3.24,2.25,2.25,2,-0.75,-25.0,3.0,2025-04-14,2.39,2025-04-15 20:14:59,60,2.46,2025-04-15 20:14:59,37,-0.06999999999999995,24,-14,-36.84,75,7,10.29,0.2388,-0.0147,-5.79,2.43,0.167031,0.008919,-0.153732,0.2938,0.04871,2025-04-15,0.32,24,2.43,2025-04-15,2025-05-09,24
QQQ250509C00487500-2025-04-15,options-eod,QQQ250509C00487500,QQQ,2025-05-09,weekly,call,487.5,NASDAQ,USD,2.91,3.03,2.35,2.35,1,-1.01,-30.06,3.36,2025-04-14,2.49,2025-04-15 20:14:59,37,2.56,2025-04-15 20:14:59,39,-0.06000000000000005,25,17,212.5,55,0,0.0,0.2396,-0.0148,-5.82,2.53,0.172082,0.009062,-0.15726,0.299468,0.050165,2025-04-15,0.45,24,2.53,2025-04-15,2025-05-09,24
