Date,Close/Last,Volume,Open,High,Low,type,strike,open,high,low,last,last_size,change,pctchange,previous,bid,bid_size,ask,ask_size,moneyness,volume,volume_change,volume_pctchange,open_interest,open_interest_change,open_interest_pctchange,volatility,volatility_change,volatility_pctchange,theoretical,delta,gamma,theta,vega,rho,vol_oi_ratio,dte,midpoint
2025-04-10,9.63,686331800,10.915,11.14,8.35,put,13.5,2.8,4.64,2.73,4.21,1,0.0,0.0,4.21,3.45,8,4.8,13,0.32,0,0,0.0,1821,0,0.0,2.517,0.0,0.0,4.21,-0.786541,0.086863,-0.068674,0.003879,-0.001734,0.0,7,4.13
2025-04-10,9.63,686331800,10.915,11.14,8.35,call,13.0,0.49,0.6,0.15,0.28,5,0.0,0.0,0.28,0.21,10,0.3,17,-0.27,0,0,0.0,5380,0,0.0,2.1692,0.0,0.0,0.28,0.19877,0.096414,-0.057829,0.00372,0.000313,0.0,7,0.26
2025-04-10,9.63,686331800,10.915,11.14,8.35,put,13.0,2.47,4.7,2.16,3.86,2,0.0,0.0,3.86,3.45,7,4.1,11,0.27,0,0,0.0,5692,0,0.0,2.7041,0.0,0.0,3.86,-0.730139,0.091799,-0.084106,0.004408,-0.001665,0.0,7,3.78
2025-04-10,9.63,686331800,10.915,11.14,8.35,call,8.5,2.76,2.76,1.28,1.86,3,0.0,0.0,1.86,1.83,20,1.9,7,0.17,0,0,0.0,601,0,0.0,2.4261,0.0,0.0,1.86,0.706098,0.106475,-0.080186,0.004593,0.000947,0.0,7,1.87
2025-04-10,9.63,686331800,10.915,11.14,8.35,call,9.0,2.52,2.55,1.0,1.54,1,0.0,0.0,1.54,1.52,6,1.58,16,0.12,0,0,0.0,2655,0,0.0,2.3327,0.0,0.0,1.54,0.645635,0.119616,-0.083226,0.004962,0.000897,0.0,7,1.55
2025-04-10,9.63,686331800,10.915,11.14,8.35,call,9.5,1.95,1.95,0.81,1.26,1,0.0,0.0,1.26,1.26,17,1.3,7,0.07,0,0,0.0,686,0,0.0,2.2618,0.0,0.0,1.26,0.580298,0.129595,-0.084716,0.005212,0.00083,0.0,7,1.28
2025-04-10,9.63,686331800,10.915,11.14,8.35,call,10.0,1.9,1.91,0.61,1.02,1,0.0,0.0,1.02,1.03,1,1.06,20,0.02,0,0,0.0,4441,0,0.0,2.2554,0.0,0.0,1.05,0.51519,0.132564,-0.086107,0.005316,0.000751,0.0,7,1.05
2025-04-10,9.63,686331800,10.915,11.14,8.35,call,10.5,1.57,1.59,0.5,0.82,1,0.0,0.0,0.82,0.8,22,0.85,22,-0.03,0,0,0.0,1086,0,0.0,2.1719,0.0,0.0,0.82,0.446513,0.136517,-0.082202,0.005272,0.000667,0.0,7,0.83
2025-04-10,9.63,686331800,10.915,11.14,8.35,call,11.0,1.27,1.31,0.4,0.65,9,0.0,0.0,0.65,0.65,64,0.67,29,-0.0799999999999999,0,0,0.0,10936,0,0.0,2.1364,0.0,0.0,0.65,0.382498,0.133923,-0.077997,0.005088,0.000582,0.0,7,0.66
2025-04-10,9.63,686331800,10.915,11.14,8.35,call,11.5,1.0,1.18,0.3,0.52,2,0.0,0.0,0.52,0.51,5,0.54,22,-0.12,0,0,0.0,2639,0,0.0,2.1273,0.0,0.0,0.52,0.325502,0.126957,-0.073288,0.004803,0.000501,0.0,7,0.53
2025-04-10,9.63,686331800,10.915,11.14,8.35,call,12.0,0.79,1.2,0.24,0.41,10,0.0,0.0,0.41,0.38,22,0.44,19,-0.17,0,0,0.0,4860,0,0.0,2.1118,0.0,0.0,0.41,0.273128,0.118085,-0.067159,0.004435,0.000426,0.0,7,0.41
2025-04-10,9.63,686331800,10.915,11.14,8.35,call,12.5,0.6,0.63,0.2,0.34,3,0.0,0.0,0.34,0.29,22,0.34,10,-0.2199999999999999,0,0,0.0,4197,0,0.0,2.1451,0.0,0.0,0.34,0.233656,0.107081,-0.06282,0.004085,0.000366,0.0,7,0.32
2025-04-10,9.63,686331800,10.915,11.14,8.35,call,13.5,0.72,0.72,0.01,0.21,1,0.0,0.0,0.21,0.18,22,0.24,22,-0.3199999999999999,0,0,0.0,1287,0,0.0,2.1285,0.0,0.0,0.21,0.159637,0.085583,-0.049417,0.00324,0.000255,0.0,7,0.21
2025-04-10,9.63,686331800,10.915,11.14,8.35,put,10.0,0.66,2.3,0.66,1.36,10,0.0,0.0,1.36,1.36,22,1.41,22,-0.02,0,0,0.0,2990,0,0.0,2.1663,0.0,0.0,1.36,-0.489457,0.13814,-0.081666,0.005318,-0.001008,0.0,7,1.39
2025-04-10,9.63,686331800,10.915,11.14,8.35,put,12.0,1.75,3.85,1.7,2.8,1,0.0,0.0,2.8,2.72,6,2.82,10,0.17,0,0,0.0,2522,0,0.0,2.1756,0.0,0.0,2.8,-0.718496,0.116504,-0.069003,0.0045,-0.001504,0.0,7,2.77
2025-04-10,9.63,686331800,10.915,11.14,8.35,put,8.5,0.42,1.42,0.33,0.73,20,0.0,0.0,0.73,0.71,5,0.74,22,-0.17,0,0,0.0,4784,0,0.0,2.4408,0.0,0.0,0.73,-0.294455,0.105952,-0.079772,0.004597,-0.000611,0.0,7,0.73
2025-04-10,9.63,686331800,10.915,11.14,8.35,put,9.0,0.52,1.65,0.43,0.92,1,0.0,0.0,0.92,0.89,6,0.92,21,-0.12,0,0,0.0,3409,0,0.0,2.3671,0.0,0.0,0.92,-0.354785,0.117963,-0.083469,0.004964,-0.000737,0.0,7,0.91
2025-04-10,9.63,686331800,10.915,11.14,8.35,put,9.5,0.5,1.86,0.5,1.14,1,0.0,0.0,1.14,1.12,57,1.15,22,-0.0699999999999999,0,0,0.0,1450,0,0.0,2.2951,0.0,0.0,1.14,-0.419262,0.127735,-0.084884,0.005211,-0.00087,0.0,7,1.14
2025-04-10,9.63,686331800,10.915,11.14,8.35,put,10.5,1.0,2.54,0.96,1.68,1,0.0,0.0,1.68,1.65,7,1.72,8,0.03,0,0,0.0,1517,0,0.0,2.1679,0.0,0.0,1.68,-0.554093,0.136831,-0.080908,0.005271,-0.001151,0.0,7,1.69
2025-04-10,9.63,686331800,10.915,11.14,8.35,put,11.0,1.21,3.02,1.12,2.03,10,0.0,0.0,2.03,1.98,10,2.05,12,0.08,0,0,0.0,2715,0,0.0,2.172,0.0,0.0,2.03,-0.614128,0.132194,-0.078342,0.005101,-0.001273,0.0,7,2.01
2025-04-10,9.63,686331800,10.915,11.14,8.35,put,11.5,1.54,3.0,1.44,2.72,101,0.0,0.0,2.72,2.34,6,2.42,10,0.12,0,0,0.0,1111,0,0.0,2.1238,0.0,0.0,2.38,-0.675361,0.127182,-0.071905,0.004797,-0.001401,0.0,7,2.38
2025-04-10,9.63,686331800,10.915,11.14,8.35,put,12.5,2.15,4.3,1.7,3.35,1,0.0,0.0,3.35,3.1,12,3.25,12,0.22,0,0,0.0,1206,0,0.0,2.0797,0.0,0.0,3.18,-0.776649,0.107918,-0.058171,0.003982,-0.001587,0.0,7,3.18
2025-04-09,12.77,787748800,8.475,13.11,8.24,put,13.5,2.8,4.64,2.73,4.21,1,2.54,152.1,1.67,3.45,8,4.8,13,0.4,51,-221,-81.25,1821,-27,-1.46,2.517,0.8637,52.24,4.21,-0.786541,0.086863,-0.068674,0.003879,-0.001734,0.03,7,4.13
2025-04-09,12.77,787748800,8.475,13.11,8.24,put,12.0,1.75,3.85,1.7,2.8,1,1.88,204.35,0.92,2.72,6,2.82,10,0.25,825,-1383,-62.64,2522,517,25.79,2.1756,0.4302,24.65,2.8,-0.718496,0.116504,-0.069003,0.0045,-0.001504,0.33,7,2.77
2025-04-09,12.77,787748800,8.475,13.11,8.24,call,13.5,0.72,0.72,0.01,0.21,1,-0.76,-78.35,0.97,0.18,22,0.24,22,-0.4,1677,-31,-1.81,1287,254,24.59,2.1285,0.4508,26.87,0.21,0.159637,0.085583,-0.049417,0.00324,0.000255,1.3,7,0.21
2025-04-09,12.77,787748800,8.475,13.11,8.24,call,9.0,2.52,2.55,1.0,1.54,1,-2.46,-61.5,4.0,1.52,6,1.58,16,0.07,11965,5229,77.63,2655,525,24.65,2.3327,0.2113,9.96,1.54,0.645635,0.119616,-0.083226,0.004962,0.000897,4.51,7,1.55
2025-04-09,12.77,787748800,8.475,13.11,8.24,call,13.0,0.49,0.6,0.15,0.28,5,-0.92,-76.67,1.2,0.21,10,0.3,17,-0.35,6446,-3601,-35.84,5380,1825,51.34,2.1692,0.4475,25.99,0.28,0.19877,0.096414,-0.057829,0.00372,0.000313,1.2,7,0.26
2025-04-09,12.77,787748800,8.475,13.11,8.24,call,12.5,0.6,0.63,0.2,0.34,3,-1.11,-76.55,1.45,0.29,22,0.34,10,-0.3,5992,-1468,-19.68,4197,1605,61.92,2.1451,0.3915,22.33,0.34,0.233656,0.107081,-0.06282,0.004085,0.000366,1.43,7,0.32
2025-04-09,12.77,787748800,8.475,13.11,8.24,call,12.0,0.79,1.2,0.24,0.41,10,-1.31,-76.16,1.72,0.38,22,0.44,19,-0.25,12726,1265,11.04,4860,-2789,-36.46,2.1118,0.3391,19.13,0.41,0.273128,0.118085,-0.067159,0.004435,0.000426,2.62,7,0.41
2025-04-09,12.77,787748800,8.475,13.11,8.24,call,11.5,1.0,1.18,0.3,0.52,2,-1.5,-74.26,2.02,0.51,5,0.54,22,-0.1899999999999999,3313,424,14.68,2639,652,32.81,2.1273,0.3353,18.71,0.52,0.325502,0.126957,-0.073288,0.004803,0.000501,1.26,7,0.53
2025-04-09,12.77,787748800,8.475,13.11,8.24,call,11.0,1.27,1.31,0.4,0.65,9,-1.78,-73.25,2.43,0.65,64,0.67,29,-0.14,20853,13699,191.49,10936,-522,-4.56,2.1364,0.1903,9.78,0.65,0.382498,0.133923,-0.077997,0.005088,0.000582,1.91,7,0.66
2025-04-09,12.77,787748800,8.475,13.11,8.24,call,10.5,1.57,1.59,0.5,0.82,1,-2.12,-72.11,2.94,0.8,22,0.85,22,-0.0899999999999999,6305,4556,260.49,1086,-71,-6.14,2.1719,0.1568,7.78,0.82,0.446513,0.136517,-0.082202,0.005272,0.000667,5.81,7,0.83
2025-04-09,12.77,787748800,8.475,13.11,8.24,call,10.0,1.9,1.91,0.61,1.02,1,-2.13,-67.62,3.15,1.03,1,1.06,20,-0.04,15291,8087,112.26,4441,146,3.4,2.2554,0.2744,13.85,1.05,0.51519,0.132564,-0.086107,0.005316,0.000751,3.44,7,1.05
2025-04-09,12.77,787748800,8.475,13.11,8.24,call,9.5,1.95,1.95,0.81,1.26,1,-2.39,-65.48,3.65,1.26,17,1.3,7,0.01,3873,484,14.28,686,-203,-22.83,2.2618,0.0126,0.56,1.26,0.580298,0.129595,-0.084716,0.005212,0.00083,5.65,7,1.28
2025-04-09,12.77,787748800,8.475,13.11,8.24,put,13.0,2.47,4.7,2.16,3.86,2,2.48,179.71,1.38,3.45,7,4.1,11,0.35,722,-92,-11.3,5692,25,0.44,2.7041,1.0337,61.88,3.86,-0.730139,0.091799,-0.084106,0.004408,-0.001665,0.13,7,3.78
2025-04-09,12.77,787748800,8.475,13.11,8.24,put,12.5,2.15,4.3,1.7,3.35,1,2.2,191.3,1.15,3.1,12,3.25,12,0.3,613,-464,-43.08,1206,524,76.83,2.0797,0.3517,20.35,3.18,-0.776649,0.107918,-0.058171,0.003982,-0.001587,0.51,7,3.18
2025-04-09,12.77,787748800,8.475,13.11,8.24,put,10.5,1.0,2.54,0.96,1.68,1,1.16,223.08,0.52,1.65,7,1.72,8,0.09,1249,-296,-19.16,1517,-85,-5.31,2.1679,0.1626,8.11,1.68,-0.554093,0.136831,-0.080908,0.005271,-0.001151,0.82,7,1.69
2025-04-09,12.77,787748800,8.475,13.11,8.24,put,8.5,0.42,1.42,0.33,0.73,20,0.51,231.82,0.22,0.71,5,0.74,22,-0.12,7641,856,12.62,4784,3909,446.74,2.4408,0.0676,2.85,0.73,-0.294455,0.105952,-0.079772,0.004597,-0.000611,1.6,7,0.73
2025-04-09,12.77,787748800,8.475,13.11,8.24,put,11.5,1.54,3.0,1.44,2.72,101,1.98,267.57,0.74,2.34,6,2.42,10,0.19,626,20,3.3,1111,104,10.33,2.1238,0.3311,18.47,2.38,-0.675361,0.127182,-0.071905,0.004797,-0.001401,0.56,7,2.38
2025-04-09,12.77,787748800,8.475,13.11,8.24,put,11.0,1.21,3.02,1.12,2.03,10,1.44,244.07,0.59,1.98,10,2.05,12,0.14,2419,118,5.13,2715,442,19.45,2.172,0.3257,17.64,2.03,-0.614128,0.132194,-0.078342,0.005101,-0.001273,0.89,7,2.01
2025-04-09,12.77,787748800,8.475,13.11,8.24,put,10.0,0.66,2.3,0.66,1.36,10,0.94,223.81,0.42,1.36,22,1.41,22,0.04,6195,1814,41.41,2990,659,28.27,2.1663,0.0811,3.89,1.36,-0.489457,0.13814,-0.081666,0.005318,-0.001008,2.07,7,1.39
2025-04-09,12.77,787748800,8.475,13.11,8.24,put,9.5,0.5,1.86,0.5,1.14,1,0.83,267.74,0.31,1.12,57,1.15,22,-0.01,3831,1747,83.83,1450,-81,-5.29,2.2951,0.1916,9.11,1.14,-0.419262,0.127735,-0.084884,0.005211,-0.00087,2.64,7,1.14
2025-04-09,12.77,787748800,8.475,13.11,8.24,put,9.0,0.52,1.65,0.43,0.92,1,0.65,240.74,0.27,0.89,6,0.92,21,-0.0699999999999999,7583,3600,90.38,3409,-33,-0.96,2.3671,0.1066,4.72,0.92,-0.354785,0.117963,-0.083469,0.004964,-0.000737,2.22,7,0.91
2025-04-09,12.77,787748800,8.475,13.11,8.24,call,8.5,2.76,2.76,1.28,1.86,3,-2.77,-59.83,4.63,1.83,20,1.9,7,0.12,1972,364,22.64,601,-305,-33.66,2.4261,-0.3368,-12.19,1.86,0.706098,0.106475,-0.080186,0.004593,0.000947,3.28,7,1.87
2025-04-08,8.25,488735500,10.41,10.84,7.6,put,10.5,2.45,2.75,0.47,0.52,1,-2.68,-83.75,3.2,0.47,21,0.53,29,-0.18,1545,-1063,-40.76,1602,918,134.21,2.0053,-0.3271,-14.02,0.52,-0.208797,0.075786,-0.067716,0.00543,-0.000633,0.96,8,0.5
2025-04-08,8.25,488735500,10.41,10.84,7.6,put,9.5,2.07,2.07,0.31,0.31,60,-1.79,-85.24,2.1,0.3,1,0.37,42,-0.26,2084,-357,-14.63,1531,1297,554.27,2.1035,-0.3243,-13.36,0.31,-0.13384,0.054283,-0.053429,0.004081,-0.000405,1.36,8,0.33
2025-04-08,8.25,488735500,10.41,10.84,7.6,put,8.5,1.42,1.48,0.21,0.22,1,-1.38,-86.25,1.6,0.2,2,0.22,6,-0.3299999999999999,6785,4560,204.94,875,319,57.37,2.3732,-0.1812,-7.09,0.22,-0.090656,0.036392,-0.045636,0.003087,-0.000278,7.75,8,0.21
2025-04-08,8.25,488735500,10.41,10.84,7.6,put,10.0,2.39,2.39,0.35,0.42,2,-1.98,-82.5,2.4,0.37,21,0.42,1,-0.2199999999999999,4381,-17,-0.39,2331,134,6.1,2.0852,-0.3082,-12.88,0.42,-0.171247,0.06451,-0.06236,0.004807,-0.00052,1.88,8,0.4
2025-04-08,8.25,488735500,10.41,10.84,7.6,put,11.0,3.0,3.0,0.57,0.59,1,-2.56,-81.27,3.15,0.59,21,0.64,22,-0.14,2301,1535,200.39,2273,81,3.7,1.8463,-0.4439,-19.38,0.59,-0.246477,0.090389,-0.068402,0.005962,-0.000739,1.01,8,0.62
2025-04-08,8.25,488735500,10.41,10.84,7.6,put,11.5,3.29,3.3,0.72,0.74,1,-3.26,-81.5,4.0,0.73,21,0.79,22,-0.0999999999999999,606,-70,-10.36,1007,183,22.21,1.7927,-0.4326,-19.44,0.74,-0.297879,0.102307,-0.072928,0.006552,-0.000893,0.6,8,0.76
2025-04-08,8.25,488735500,10.41,10.84,7.6,put,12.0,3.87,3.95,0.87,0.92,1,-3.43,-78.85,4.35,0.9,5,0.99,22,-0.06,2208,1645,292.18,2005,50,2.56,1.7454,0.1023,6.23,0.92,-0.35458,0.112843,-0.07617,0.007035,-0.001059,1.1,8,0.95
2025-04-08,8.25,488735500,10.41,10.84,7.6,put,12.5,4.27,4.27,1.09,1.15,1,-3.85,-77.0,5.0,1.11,3,1.18,22,-0.02,1077,868,415.31,682,36,5.57,1.728,-0.6746,-28.08,1.15,-0.415087,0.119423,-0.078926,0.00737,-0.001244,1.58,8,1.15
2025-04-08,8.25,488735500,10.41,10.84,7.6,put,13.0,4.85,4.85,1.29,1.38,1,-4.02,-74.44,5.4,1.34,21,1.42,23,0.02,814,390,91.98,5667,106,1.91,1.6704,-0.7167,-30.02,1.38,-0.478281,0.126244,-0.077847,0.00753,-0.001428,0.14,8,1.38
2025-04-08,8.25,488735500,10.41,10.84,7.6,put,13.5,4.95,5.1,1.67,1.67,10,-3.03,-64.47,4.7,1.61,7,1.71,11,0.06,272,188,223.81,1848,21,1.15,1.6533,-0.8633,-34.3,1.67,-0.540578,0.127104,-0.076653,0.007502,-0.00161,0.15,8,1.66
2025-04-08,8.25,488735500,10.41,10.84,7.6,call,8.5,1.34,4.63,1.2,4.63,1,3.38,270.4,1.25,2.7,36,5.0,1,0.33,1608,377,30.63,906,624,221.28,2.7629,0.2248,8.86,4.63,0.88533,0.037085,-0.064031,0.003662,0.001463,1.77,8,3.85
2025-04-08,8.25,488735500,10.41,10.84,7.6,call,9.0,1.06,4.15,0.98,4.0,1,2.99,296.04,1.01,3.85,2,4.4,1,0.3,6736,3397,101.74,2130,-7,-0.33,2.1214,-0.3927,-15.62,4.0,0.898703,0.044171,-0.045295,0.003349,0.001639,3.16,8,4.13
2025-04-08,8.25,488735500,10.41,10.84,7.6,call,9.5,0.95,3.75,0.8,3.65,2,2.82,339.76,0.83,1.55,17,6.4,19,0.26,3389,1826,116.83,889,507,132.72,2.2492,-0.2197,-8.9,3.65,0.854928,0.053621,-0.061457,0.004311,0.001593,3.81,8,3.98
2025-04-08,8.25,488735500,10.41,10.84,7.6,call,10.0,0.71,3.35,0.61,3.15,1,2.49,377.27,0.66,2.0,1,3.25,6,0.22,7204,373,5.46,4295,-768,-15.17,1.981,-0.4137,-17.28,3.15,0.83737,0.065665,-0.058457,0.004649,0.001653,1.68,8,2.63
2025-04-08,8.25,488735500,10.41,10.84,7.6,call,10.5,0.51,3.2,0.5,2.94,1,2.42,465.38,0.52,2.68,11,2.93,7,0.18,1749,-1373,-43.98,1157,541,87.82,2.0151,-0.3181,-13.63,2.81,0.790598,0.07553,-0.069372,0.005439,0.001598,1.51,8,2.81
2025-04-08,8.25,488735500,10.41,10.84,7.6,call,11.0,0.42,2.6,0.39,2.43,2,2.02,492.68,0.41,2.36,6,2.49,6,0.14,7154,923,14.81,11458,638,5.9,1.9461,-0.3444,-15.04,2.43,0.747068,0.086916,-0.074367,0.006045,0.001558,0.62,8,2.43
2025-04-08,8.25,488735500,10.41,10.84,7.6,call,11.5,0.34,2.2,0.3,2.02,1,1.73,596.55,0.29,2.02,4,2.12,4,0.1,2889,268,10.23,1987,1073,117.4,1.792,-0.4722,-20.86,2.02,0.702336,0.10228,-0.074182,0.00655,0.001523,1.45,8,2.07
2025-04-08,8.25,488735500,10.41,10.84,7.6,call,12.0,0.27,1.87,0.22,1.72,1,1.47,588.0,0.25,1.7,6,1.9,10,0.06,11461,3164,38.13,7649,1832,31.49,1.7727,-0.4502,-20.25,1.72,0.644997,0.111107,-0.078749,0.007038,0.001428,1.5,8,1.8
2025-04-08,8.25,488735500,10.41,10.84,7.6,call,12.5,0.2,1.57,0.18,1.45,1,1.27,705.56,0.18,1.42,1,1.5,5,0.02,7460,4405,144.19,2592,843,48.2,1.7536,-0.4631,-20.89,1.45,0.585423,0.117586,-0.081472,0.007368,0.001321,2.88,8,1.46
2025-04-08,8.25,488735500,10.41,10.84,7.6,call,13.0,0.16,1.31,0.14,1.2,2,1.03,605.88,0.17,1.15,318,1.24,7,-0.02,10047,7333,270.19,3555,993,38.76,1.7217,-0.5268,-23.43,1.2,0.524366,0.12236,-0.081654,0.007528,0.001205,2.83,8,1.19
2025-04-08,8.25,488735500,10.41,10.84,7.6,call,13.5,0.15,1.05,0.11,0.97,16,0.84,646.15,0.13,0.92,25,1.18,169,-0.06,1708,719,72.7,1033,395,61.91,1.6777,-0.5398,-24.34,0.97,0.461819,0.125223,-0.079303,0.007507,0.00108,1.65,8,1.05
2025-04-08,8.25,488735500,10.41,10.84,7.6,put,9.0,1.5,1.74,0.26,0.27,2,-1.53,-85.0,1.8,0.25,4,0.3,27,-0.3,3983,-690,-14.77,3442,22,0.64,2.2605,-0.2414,-9.65,0.27,-0.112098,0.044604,-0.050726,0.003603,-0.000342,1.16,8,0.28
2025-04-07,9.15,723467300,7.88,10.98,7.225,put,11.5,2.01,4.0,1.57,4.0,1,1.16,40.85,2.84,3.5,12,3.6,17,0.39,676,568,525.93,824,-7,-0.84,2.2253,0.2068,10.25,3.55,-0.780891,0.102739,-0.04639,0.003826,-0.001888,0.82,9,3.55
2025-04-07,9.15,723467300,7.88,10.98,7.225,call,10.0,1.63,1.75,0.5,0.66,1,-0.49,-42.61,1.15,0.64,10,0.66,7,-0.2099999999999999,6831,-2950,-30.16,5063,1715,51.22,2.3947,-0.0492,-2.01,0.66,0.374174,0.122161,-0.065593,0.004909,0.000598,1.35,9,0.65
2025-04-07,9.15,723467300,7.88,10.98,7.225,put,10.5,1.23,3.2,1.09,3.2,3,1.14,55.34,2.06,2.73,6,2.79,21,0.27,2608,2521,2897.7,684,11,1.63,2.3324,0.1421,6.49,2.76,-0.682224,0.118191,-0.059039,0.004618,-0.001676,3.81,9,2.76
2025-04-07,9.15,723467300,7.88,10.98,7.225,put,11.0,1.67,3.15,1.29,3.15,3,0.58,22.57,2.57,3.1,11,3.2,27,0.33,766,173,29.17,2192,-122,-5.27,2.2902,0.1899,9.04,3.15,-0.732111,0.111235,-0.053415,0.004265,-0.001775,0.35,9,3.15
2025-04-07,9.15,723467300,7.88,10.98,7.225,call,11.0,1.11,1.28,0.31,0.41,2,-0.37,-47.44,0.78,0.4,10,0.41,5,-0.3299999999999999,6231,-3725,-37.41,10820,6638,158.73,2.2905,-0.025,-1.08,0.41,0.268571,0.111137,-0.054575,0.004272,0.000445,0.58,9,0.41
2025-04-07,9.15,723467300,7.88,10.98,7.225,call,10.5,1.2,1.42,0.4,0.52,5,-0.44,-45.83,0.96,0.51,22,0.53,21,-0.27,3122,1593,104.19,616,9,1.48,2.3332,-0.0567,-2.37,0.52,0.31838,0.118069,-0.060171,0.004623,0.000519,5.07,9,0.52
