Date,Close/Last,Volume,Open,High,Low,type,strike,open,high,low,last,last_size,change,pctchange,previous,bid,bid_size,ask,ask_size,moneyness,volume,volume_change,volume_pctchange,open_interest,open_interest_change,open_interest_pctchange,volatility,volatility_change,volatility_pctchange,theoretical,delta,gamma,theta,vega,rho,vol_oi_ratio,dte,midpoint
2025-04-07,9.15,723467300,7.88,10.98,7.225,put,9.5,0.95,2.38,0.68,2.1,1,0.48,29.63,1.62,2.03,11,2.07,6,0.15,2441,1929,376.76,234,234,0.0,2.4278,0.2249,10.21,2.05,-0.570505,0.124989,-0.067934,0.005087,-0.001396,10.43,9,2.05
2025-04-07,9.15,723467300,7.88,10.98,7.225,call,9.5,1.87,2.05,0.65,0.83,1,-0.54,-39.42,1.37,0.5,1,0.83,642,-0.15,1563,888,131.56,382,382,0.0,2.4689,-0.0412,-1.64,0.83,0.433537,0.123015,-0.070223,0.005096,0.000677,4.09,9,0.67
2025-04-07,9.15,723467300,7.88,10.98,7.225,call,9.0,2.25,2.36,0.79,1.01,5,-0.59,-36.88,1.6,0.97,13,1.03,21,-0.0899999999999999,3339,-788,-19.09,2137,207,10.73,2.5141,-0.0402,-1.58,1.01,0.491878,0.122486,-0.072527,0.005167,0.000752,1.56,9,1.0
2025-04-07,9.15,723467300,7.88,10.98,7.225,call,8.5,2.34,2.67,0.97,1.25,10,-0.5,-28.57,1.75,1.17,2,1.24,7,-0.03,1231,657,114.46,282,282,0.0,2.5381,-0.062,-2.39,1.21,0.55054,0.120378,-0.072681,0.005126,0.000823,4.37,9,1.21
2025-04-07,9.15,723467300,7.88,10.98,7.225,put,10.0,1.15,2.85,0.84,2.4,1,0.55,29.73,1.85,2.36,6,2.42,5,0.21,4398,3304,302.01,2197,-212,-8.8,2.3934,0.1801,8.14,2.4,-0.626382,0.122305,-0.064491,0.004906,-0.001544,2.0,9,2.39
2025-04-07,9.15,723467300,7.88,10.98,7.225,put,12.0,2.17,4.35,1.9,4.35,1,1.0,29.85,3.35,3.6,13,4.05,28,0.45,563,127,29.13,1955,-102,-4.96,1.6431,-0.5746,-25.91,3.83,-0.908213,0.078118,-0.018601,0.00213,-0.001747,0.29,9,3.83
2025-04-07,9.15,723467300,7.88,10.98,7.225,put,9.0,0.75,2.13,0.52,1.8,1,0.5,38.46,1.3,1.73,2,1.76,6,0.09,4673,2196,88.66,3420,628,22.49,2.5019,0.2546,11.33,1.75,-0.509207,0.123152,-0.071207,0.005166,-0.001256,1.37,9,1.75
2025-04-07,9.15,723467300,7.88,10.98,7.225,put,8.5,0.5,1.82,0.34,1.6,6,0.55,52.38,1.05,1.43,21,1.48,1,0.03,2225,1000,81.63,556,556,0.0,2.5544,0.214,9.14,1.46,-0.449013,0.119654,-0.072207,0.005126,-0.001101,4.0,9,1.46
2025-04-07,9.15,723467300,7.88,10.98,7.225,put,13.5,3.3,4.7,3.1,4.7,1,0.06,1.29,4.64,5.3,19,5.6,10,0.64,84,4,5.0,1827,17,0.94,2.5166,0.2961,13.33,5.45,-0.853167,0.070803,-0.040561,0.002976,-0.002167,0.05,9,5.45
2025-04-07,9.15,723467300,7.88,10.98,7.225,put,13.0,2.89,5.4,2.59,5.4,5,1.3,31.71,4.1,4.05,12,4.95,24,0.58,424,227,115.23,5561,-36,-0.64,2.3871,0.3986,20.04,4.95,-0.847793,0.07645,-0.039417,0.003048,-0.002088,0.08,9,4.5
2025-04-07,9.15,723467300,7.88,10.98,7.225,put,12.5,3.07,5.0,2.29,5.0,10,1.23,32.63,3.77,4.35,11,4.65,445,0.52,209,134,178.67,646,17,2.7,2.4026,0.1795,8.08,4.5,-0.819367,0.084768,-0.044469,0.003406,-0.002053,0.32,9,4.5
2025-04-07,9.15,723467300,7.88,10.98,7.225,call,11.5,0.95,1.08,0.23,0.29,1,-0.32,-52.46,0.61,0.31,75,0.34,74,-0.39,2621,1946,288.3,914,324,54.92,2.2642,-0.1346,-5.61,0.32,0.225568,0.102394,-0.049123,0.003891,0.000379,2.87,9,0.33
2025-04-07,9.15,723467300,7.88,10.98,7.225,call,12.0,0.83,0.95,0.19,0.25,1,-0.3,-54.55,0.55,0.23,72,0.26,26,-0.4499999999999999,8297,2460,42.14,5817,-216,-3.58,2.2229,-0.0674,-2.94,0.25,0.185132,0.092729,-0.042874,0.00346,0.000315,1.43,9,0.25
2025-04-07,9.15,723467300,7.88,10.98,7.225,call,12.5,0.74,0.74,0.16,0.18,10,-0.28,-60.87,0.46,0.19,133,0.21,131,-0.52,3055,2260,284.28,1749,76,4.54,2.2167,-0.0629,-2.76,0.2,0.154638,0.082842,-0.038085,0.003082,0.000265,1.75,9,0.2
2025-04-07,9.15,723467300,7.88,10.98,7.225,call,13.0,0.57,0.6,0.11,0.17,1,-0.21,-55.26,0.38,0.15,52,0.17,917,-0.5800000000000001,2714,1311,93.44,2562,420,19.61,2.2485,-0.0131,-0.58,0.17,0.133835,0.074083,-0.035039,0.002796,0.00023,1.06,9,0.16
2025-04-07,9.15,723467300,7.88,10.98,7.225,call,13.5,0.41,0.41,0.1,0.13,1,-0.18,-58.06,0.31,0.11,22,0.13,21,-0.64,989,543,121.75,638,79,14.13,2.2175,-0.0206,-0.92,0.13,0.108001,0.064584,-0.029708,0.002404,0.000188,1.55,9,0.12
2025-04-04,8.73,499158100,10.05,10.4299,8.175,call,11.0,0.5,1.57,0.34,0.78,1,0.19,32.2,0.59,0.78,31,0.84,11,-0.1999999999999999,9956,3515,54.57,4182,3984,2012.12,2.3155,0.2666,13.01,0.78,0.38751,0.109221,-0.067477,0.0058,0.000758,2.38,10,0.81
2025-04-04,8.73,499158100,10.05,10.4299,8.175,call,13.5,0.26,0.57,0.23,0.31,5,0.08,34.78,0.23,0.29,55,0.35,10,-0.48,446,-251,-36.01,559,-271,-32.65,2.2381,0.2095,10.33,0.31,0.194465,0.081197,-0.046824,0.004169,0.000403,0.8,10,0.32
2025-04-04,8.73,499158100,10.05,10.4299,8.175,call,13.0,0.09,0.86,0.09,0.38,1,0.11,40.74,0.27,0.38,56,0.4,1,-0.42,1403,-71,-4.82,2142,348,19.4,2.2616,0.25,12.43,0.38,0.227243,0.088052,-0.051852,0.004568,0.000466,0.65,10,0.39
2025-04-04,8.73,499158100,10.05,10.4299,8.175,call,12.5,0.19,1.0,0.19,0.46,3,0.08,21.05,0.38,0.44,33,0.48,3,-0.37,795,-2741,-77.52,1673,69,4.3,2.2796,0.27,13.44,0.46,0.26268,0.094448,-0.056519,0.004938,0.000532,0.48,10,0.46
2025-04-04,8.73,499158100,10.05,10.4299,8.175,call,12.0,0.34,1.28,0.21,0.55,1,0.16,41.03,0.39,0.53,16,0.57,1,-0.31,5837,929,18.93,6033,3808,171.15,2.2903,0.2846,14.19,0.55,0.300592,0.100333,-0.060615,0.00527,0.000603,0.97,10,0.55
2025-04-04,8.73,499158100,10.05,10.4299,8.175,call,11.5,0.31,1.31,0.28,0.61,3,0.12,24.49,0.49,0.64,16,0.78,2,-0.26,675,-7,-1.03,590,144,32.29,2.3988,0.3558,17.41,0.71,0.354082,0.102392,-0.067861,0.005633,0.000693,1.14,10,0.71
2025-04-04,8.73,499158100,10.05,10.4299,8.175,put,13.5,6.3,6.3,3.5,4.64,1,-0.16,-3.33,4.8,4.45,8,5.4,36,0.48,80,-46,-36.51,1810,37,2.09,2.2205,0.2193,10.96,4.64,-0.80906,0.081216,-0.044687,0.004121,-0.002458,0.04,10,4.93
2025-04-04,8.73,499158100,10.05,10.4299,8.175,call,10.5,0.41,1.88,0.32,0.96,1,0.24,33.33,0.72,0.95,64,1.0,18,-0.15,1529,806,111.48,607,421,226.34,2.3899,0.3151,15.19,0.96,0.441501,0.109045,-0.071785,0.005977,0.000844,2.52,10,0.98
2025-04-04,8.73,499158100,10.05,10.4299,8.175,call,9.0,1.13,2.66,0.72,1.6,1,0.34,26.98,1.26,1.6,69,1.63,5,0.02,4127,704,20.57,1930,1838,1997.83,2.5543,0.379,17.42,1.6,0.599978,0.099889,-0.075187,0.005851,0.001066,2.14,10,1.62
2025-04-04,8.73,499158100,10.05,10.4299,8.175,put,12.5,5.25,5.25,2.73,3.77,1,0.05,1.34,3.72,3.6,1,3.85,5,0.37,75,-45,-37.5,629,-35,-5.27,2.2231,0.226,11.31,3.77,-0.746309,0.095342,-0.052918,0.004849,-0.002261,0.12,10,3.73
2025-04-04,8.73,499158100,10.05,10.4299,8.175,put,12.0,4.36,4.9,2.96,3.35,1,-0.3,-8.22,3.65,2.84,99,3.35,7,0.31,436,-321,-42.4,2057,-161,-7.26,2.2177,0.2039,10.13,3.35,-0.710168,0.10209,-0.05653,0.005182,-0.002138,0.21,10,3.09
2025-04-04,8.73,499158100,10.05,10.4299,8.175,put,11.5,4.2,4.25,2.11,2.84,1,-0.46,-13.94,3.3,2.68,10,2.9,1,0.26,108,-1345,-92.57,831,302,57.09,2.0185,0.062,3.17,2.84,-0.696927,0.114486,-0.052502,0.005289,-0.002017,0.13,10,2.79
2025-04-04,8.73,499158100,10.05,10.4299,8.175,put,11.0,3.55,4.02,1.7,2.57,1,-0.26,-9.19,2.83,2.44,1,2.55,15,0.2,593,-948,-61.52,2314,494,27.14,2.1003,0.0802,3.97,2.5,-0.638282,0.117978,-0.058775,0.005675,-0.001886,0.26,10,2.5
2025-04-04,8.73,499158100,10.05,10.4299,8.175,put,10.5,3.12,3.57,1.39,2.06,1,-0.42,-16.94,2.48,2.11,1,2.25,8,0.15,87,-694,-88.86,673,47,7.51,2.1903,0.1104,5.31,2.18,-0.577782,0.118111,-0.064156,0.005926,-0.001714,0.13,10,2.18
2025-04-04,8.73,499158100,10.05,10.4299,8.175,put,10.0,2.84,3.24,1.14,1.85,5,-0.26,-12.32,2.11,1.72,12,1.85,9,0.09,1094,-3180,-74.4,2409,260,12.1,2.2133,0.1426,6.89,1.85,-0.52273,0.118935,-0.066079,0.006032,-0.001548,0.45,10,1.79
2025-04-04,8.73,499158100,10.05,10.4299,8.175,put,9.0,1.61,2.43,0.76,1.3,5,-0.22,-14.47,1.52,1.23,6,1.29,32,-0.02,2477,-4129,-62.5,2792,1842,193.89,2.2473,0.0691,3.17,1.26,-0.407895,0.114155,-0.065552,0.00588,-0.001195,0.89,10,1.26
2025-04-04,8.73,499158100,10.05,10.4299,8.175,put,13.0,5.7,5.9,3.0,4.1,5,-0.41,-9.09,4.51,3.45,45,4.15,8,0.42,197,-731,-78.77,5597,94,1.71,1.9885,0.0146,0.74,4.1,-0.816619,0.088493,-0.038939,0.004019,-0.002347,0.04,10,3.8
2025-04-04,8.73,499158100,10.05,10.4299,8.175,call,10.0,0.68,2.0,0.4,1.15,4,0.27,30.68,0.88,1.13,10,1.15,1,-0.0899999999999999,9781,797,8.87,3348,3065,1083.04,2.4439,0.3294,15.58,1.15,0.494235,0.107789,-0.07422,0.006041,0.000924,2.92,10,1.14
2025-04-03,11.41,302517400,13.81,14.12,11.4,put,11.5,2.35,3.64,2.35,3.3,1,1.95,144.44,1.35,3.15,2,3.25,5,0.32,1453,-1608,-52.53,529,56,11.84,1.9565,0.4832,32.8,3.2,-0.725069,0.10801,-0.042151,0.00528,-0.002463,2.75,12,3.2
2025-04-03,11.41,302517400,13.81,14.12,11.4,put,13.5,4.13,5.45,4.06,4.8,1,2.25,88.24,2.55,4.9,19,5.05,6,0.55,126,-1523,-92.36,1773,295,19.96,2.0012,0.7088,54.84,4.98,-0.846582,0.075147,-0.030186,0.003743,-0.00283,0.07,12,4.98
2025-04-03,11.41,302517400,13.81,14.12,11.4,put,13.0,3.33,4.6,3.33,4.51,1,2.27,101.34,2.24,4.45,9,4.6,19,0.49,928,-1949,-67.74,5503,735,15.42,1.9739,0.5969,43.35,4.51,-0.824927,0.082921,-0.032542,0.004079,-0.00278,0.17,12,4.53
2025-04-03,11.41,302517400,13.81,14.12,11.4,put,12.5,3.31,4.37,3.2,3.72,1,1.82,95.79,1.9,4.0,6,4.15,14,0.43,120,-743,-86.1,664,291,78.02,1.9971,0.6057,43.53,4.08,-0.791046,0.091252,-0.036857,0.004546,-0.002697,0.18,12,4.08
2025-04-03,11.41,302517400,13.81,14.12,11.4,put,12.0,2.21,3.9,2.21,3.65,1,2.03,125.31,1.62,3.6,6,3.7,15,0.37,757,-1341,-63.92,2218,708,46.89,2.0138,0.5711,39.59,3.65,-0.754227,0.099093,-0.040878,0.004983,-0.002578,0.34,12,3.65
2025-04-03,11.41,302517400,13.81,14.12,11.4,put,10.5,1.7,2.74,1.7,2.48,5,1.58,175.56,0.9,2.43,4,2.58,4,0.2,781,-112,-12.54,626,586,1465.0,2.0799,0.5402,35.09,2.48,-0.617407,0.116067,-0.05156,0.006039,-0.002142,1.25,12,2.51
2025-04-03,11.41,302517400,13.81,14.12,11.4,put,11.0,1.73,3.2,1.54,2.83,2,1.73,157.27,1.1,2.81,4,2.93,4,0.26,1541,-417,-21.3,1820,1195,191.2,2.0201,0.5263,35.23,2.83,-0.672218,0.113182,-0.047279,0.005715,-0.002294,0.85,12,2.87
2025-04-03,11.41,302517400,13.81,14.12,11.4,put,10.0,1.18,2.45,1.18,2.11,1,1.44,214.93,0.67,2.1,6,2.3,1,0.15,4274,2618,158.09,2149,987,84.94,2.0707,0.4934,31.28,2.11,-0.568092,0.120093,-0.052979,0.006222,-0.00195,1.99,12,2.2
2025-04-03,11.41,302517400,13.81,14.12,11.4,put,9.0,0.84,1.81,0.72,1.52,1,1.1,261.9,0.42,1.49,20,1.6,2,0.03,6606,6194,1503.4,950,343,56.51,2.1782,0.5522,33.96,1.52,-0.45101,0.114932,-0.056316,0.006267,-0.001553,6.95,12,1.55
2025-04-03,11.41,302517400,13.81,14.12,11.4,call,9.0,2.15,2.15,1.15,1.26,4,-1.89,-60.0,3.15,1.22,6,1.31,33,-0.03,3423,3318,3160.0,92,47,104.44,2.1753,0.0619,2.93,1.26,0.549176,0.114996,-0.057219,0.006267,0.001162,37.21,12,1.27
2025-04-03,11.41,302517400,13.81,14.12,11.4,call,10.5,1.3,1.45,0.7,0.72,1,-1.18,-62.11,1.9,0.65,20,0.73,14,-0.1999999999999999,723,699,2912.5,186,14,8.14,2.0748,0.4448,27.29,0.72,0.382495,0.11618,-0.052514,0.006039,0.000861,3.89,12,0.69
2025-04-03,11.41,302517400,13.81,14.12,11.4,call,11.0,0.86,0.9,0.53,0.59,30,-0.96,-61.94,1.55,0.55,5,0.6,19,-0.26,6441,6135,2004.9,198,141,247.37,2.0489,0.5285,34.76,0.59,0.332638,0.112025,-0.049368,0.005751,0.000761,32.53,12,0.58
2025-04-03,11.41,302517400,13.81,14.12,11.4,call,11.5,0.75,0.78,0.49,0.49,1,-0.79,-61.72,1.28,0.46,20,0.52,115,-0.3199999999999999,682,-363,-34.74,446,432,3085.71,2.043,0.5671,38.42,0.49,0.28945,0.105761,-0.046323,0.005413,0.00067,1.53,12,0.49
2025-04-03,11.41,302517400,13.81,14.12,11.4,call,12.0,0.66,0.79,0.38,0.39,2,-0.67,-63.21,1.06,0.36,1,0.41,10,-0.37,4908,2362,92.77,2225,1658,292.42,2.0057,0.5497,37.76,0.39,0.245363,0.099096,-0.041827,0.00498,0.000576,2.21,12,0.39
2025-04-03,11.41,302517400,13.81,14.12,11.4,call,12.5,0.52,0.54,0.3,0.38,5,-0.48,-55.81,0.86,0.31,20,0.34,10,-0.43,3536,1269,55.98,1604,1496,1385.19,2.0096,0.5824,40.81,0.33,0.212105,0.091128,-0.038604,0.004589,0.000502,2.2,12,0.33
2025-04-03,11.41,302517400,13.81,14.12,11.4,call,13.0,0.43,0.43,0.26,0.27,1,-0.43,-61.43,0.7,0.26,1,0.29,20,-0.49,1474,-1057,-41.76,1794,1472,457.14,2.0116,0.5978,42.28,0.27,0.182589,0.083143,-0.035283,0.004191,0.000435,0.82,12,0.28
2025-04-03,11.41,302517400,13.81,14.12,11.4,call,13.5,0.01,0.35,0.01,0.23,1,-0.36,-61.02,0.59,0.21,20,0.24,10,-0.55,697,-389,-35.82,830,720,654.55,2.0286,0.5958,41.58,0.23,0.159267,0.075537,-0.032594,0.00384,0.000382,0.84,12,0.22
2025-04-03,11.41,302517400,13.81,14.12,11.4,call,10.0,2.31,2.31,0.79,0.88,20,-1.29,-59.45,2.17,0.85,22,0.88,22,-0.15,8984,8772,4137.74,283,58,25.78,2.1145,0.5052,31.4,0.88,0.436876,0.11771,-0.055286,0.006235,0.000965,31.75,12,0.87
2025-04-02,16.26,141655200,15.19,16.89,15.03,call,9.0,4.95,4.95,3.15,3.15,88,-3.63,-53.54,6.78,2.71,407,3.85,775,0.21,105,104,10400.0,45,1,2.27,2.1134,0.1283,6.46,3.15,0.783563,0.062117,-0.05016,0.006555,0.002221,2.33,14,3.28
2025-04-02,16.26,141655200,15.19,16.89,15.03,call,13.5,1.66,1.7,0.52,0.59,2,-2.45,-80.59,3.04,0.54,10,0.59,11,-0.18,1086,1029,1805.26,110,55,100.0,1.4328,0.4724,49.18,0.59,0.325168,0.112449,-0.041532,0.008044,0.001197,9.87,14,0.57
2025-04-02,16.26,141655200,15.19,16.89,15.03,call,13.0,2.0,2.0,0.7,0.7,4,-2.8,-80.0,3.5,0.69,10,0.71,10,-0.14,2531,2401,1846.92,322,114,54.81,1.4138,0.3819,37.01,0.7,0.371909,0.119725,-0.043091,0.008451,0.001359,7.86,14,0.7
2025-04-02,16.26,141655200,15.19,16.89,15.03,put,13.5,1.12,2.55,1.12,2.55,1,2.07,431.25,0.48,2.54,10,2.77,2,0.18,1649,1585,2476.56,1478,11,0.75,1.2924,0.0623,5.07,2.55,-0.70363,0.120138,-0.034654,0.007723,-0.003221,1.12,14,2.66
2025-04-02,16.26,141655200,15.19,16.89,15.03,put,13.0,1.05,2.24,0.93,2.24,1,1.87,505.41,0.37,2.04,14,2.47,3,0.14,2877,2608,969.52,4768,127,2.74,1.377,0.1335,10.73,2.24,-0.635052,0.122449,-0.040372,0.008397,-0.002979,0.6,14,2.26
2025-04-02,16.26,141655200,15.19,16.89,15.03,put,12.5,0.8,1.9,0.73,1.9,1,1.66,691.67,0.24,1.7,289,2.0,10,0.1,863,845,4694.44,373,2,0.54,1.3914,0.1187,9.32,1.9,-0.577119,0.126156,-0.042618,0.008746,-0.002718,2.31,14,1.85
2025-04-02,16.26,141655200,15.19,16.89,15.03,put,12.0,0.45,1.62,0.45,1.62,1,1.36,523.08,0.26,1.4,14,1.8,9,0.05,2098,1926,1119.77,1510,5,0.33,1.4427,0.1393,10.69,1.62,-0.513094,0.123861,-0.045146,0.008909,-0.00245,1.39,14,1.6
2025-04-02,16.26,141655200,15.19,16.89,15.03,put,11.5,0.53,1.35,0.5,1.35,467,1.18,694.12,0.17,1.13,28,1.47,13,0.01,3061,3003,5177.59,473,-17,-3.47,1.4733,0.1433,10.77,1.35,-0.451656,0.120438,-0.04589,0.008848,-0.002155,6.47,14,1.3
2025-04-02,16.26,141655200,15.19,16.89,15.03,put,11.0,0.41,1.1,0.36,1.1,25,0.96,685.71,0.14,1.03,74,1.13,9,-0.04,1958,1918,4795.0,625,-11,-1.73,1.4938,0.1022,7.34,1.1,-0.391287,0.115164,-0.045201,0.008581,-0.001869,3.13,14,1.08
2025-04-02,16.26,141655200,15.19,16.89,15.03,put,10.5,0.36,0.9,0.36,0.9,1,0.79,718.18,0.11,0.87,6,0.93,13,-0.0799999999999999,893,882,8018.18,40,0,0.0,1.5397,0.0995,6.91,0.9,-0.333219,0.105752,-0.044175,0.008123,-0.001599,22.33,14,0.9
2025-04-02,16.26,141655200,15.19,16.89,15.03,put,10.0,0.24,0.7,0.22,0.67,1,0.59,737.5,0.08,0.69,10,0.75,17,-0.12,1656,1471,795.14,1162,-24,-2.02,1.5773,0.1082,7.36,0.72,-0.278902,0.095388,-0.041877,0.007508,-0.001338,1.43,14,0.72
2025-04-02,16.26,141655200,15.19,16.89,15.03,put,9.0,0.14,0.42,0.13,0.42,1,0.37,740.0,0.05,0.41,90,0.48,114,-0.2099999999999999,412,401,3645.45,607,5,0.83,1.626,0.0348,2.19,0.42,-0.181678,0.072669,-0.033981,0.005898,-0.000868,0.68,14,0.44
2025-04-02,16.26,141655200,15.19,16.89,15.03,call,10.0,3.95,3.95,2.17,2.17,1,-4.68,-68.32,6.85,2.1,12,2.38,87,0.12,212,65,44.22,225,-118,-34.4,1.6093,-0.0009,-0.06,2.17,0.719525,0.093696,-0.043985,0.007528,0.002317,0.94,14,2.24
2025-04-02,16.26,141655200,15.19,16.89,15.03,call,10.5,2.34,2.34,1.88,1.9,1,-3.8,-66.67,5.7,1.77,77,2.05,1064,0.08,24,14,140.0,172,5,2.99,1.63,0.2313,16.53,1.9,0.664661,0.100078,-0.048082,0.008144,0.00218,0.14,14,1.91
2025-04-02,16.26,141655200,15.19,16.89,15.03,call,11.0,2.63,2.7,1.55,1.55,5,-3.7,-70.48,5.25,1.5,12,1.58,47,0.04,306,265,646.34,57,31,119.23,1.5204,0.0025,0.17,1.55,0.609254,0.113009,-0.04722,0.008578,0.002072,5.37,14,1.54
2025-04-02,16.26,141655200,15.19,16.89,15.03,call,11.5,2.5,2.5,1.28,1.28,2,-3.72,-74.4,5.0,1.07,642,1.5,224,-0.01,1045,1031,7364.29,14,14,0.0,1.4759,0.0472,3.3,1.28,0.548976,0.120073,-0.047224,0.008847,0.001912,74.64,14,1.29
2025-04-02,16.26,141655200,15.19,16.89,15.03,call,12.0,2.4,2.4,1.04,1.06,1,-3.14,-74.76,4.2,1.05,42,1.08,10,-0.05,2546,2374,1380.23,567,134,30.95,1.456,-0.0002,-0.02,1.06,0.488653,0.122589,-0.046871,0.008911,0.001732,4.49,14,1.07
2025-04-02,16.26,141655200,15.19,16.89,15.03,call,12.5,2.15,2.15,0.86,0.86,8,-3.49,-80.23,4.35,0.85,10,0.88,6,-0.0999999999999999,2267,2252,15013.33,108,8,8.0,1.4272,0.1135,8.64,0.86,0.428264,0.123084,-0.045178,0.00877,0.001544,20.99,14,0.87
2025-04-01,15.95,106085000,15.725,15.99,14.825,call,12.5,3.65,4.35,3.65,4.35,1,1.0,29.85,3.35,4.05,17,4.15,20,0.23,15,-85,-85.0,100,99,9900.0,1.3137,0.0207,1.6,4.1,0.870224,0.048796,-0.031691,0.006965,0.00413,0.15,15,4.1
2025-04-01,15.95,106085000,15.725,15.99,14.825,call,13.0,3.1,3.5,3.1,3.5,1,0.5,16.67,3.0,3.0,250,3.7,12,0.2,130,40,44.44,208,34,19.54,1.0319,-0.5576,-35.08,3.5,0.881577,0.058265,-0.023755,0.006533,0.004453,0.63,15,3.35
