Date,Close/Last,Volume,Open,High,Low,type,strike,open,high,low,last,last_size,change,pctchange,previous,bid,bid_size,ask,ask_size,moneyness,volume,volume_change,volume_pctchange,open_interest,open_interest_change,open_interest_pctchange,volatility,volatility_change,volatility_pctchange,theoretical,delta,gamma,theta,vega,rho,vol_oi_ratio,dte,midpoint
2025-04-01,15.95,106085000,15.725,15.99,14.825,call,13.5,2.78,3.6,2.78,3.04,4,0.05,1.67,2.99,2.85,28,3.3,7,0.17,57,53,1325.0,55,4,7.84,0.9604,-0.2648,-21.61,3.04,0.855891,0.071699,-0.025243,0.007482,0.00447,1.04,15,3.08
2025-04-01,15.95,106085000,15.725,15.99,14.825,call,10.5,5.34,5.7,5.34,5.7,5,0.32,5.95,5.38,5.8,10,5.95,21,0.35,10,0,0.0,167,0,0.0,1.3987,0.0623,4.66,5.88,0.954534,0.020725,-0.015834,0.003151,0.003964,0.06,15,5.88
2025-04-01,15.95,106085000,15.725,15.99,14.825,call,10.0,5.95,6.85,5.8,6.85,1,0.91,15.32,5.94,5.35,133,6.4,10,0.38,147,81,122.73,343,50,17.06,1.6102,-1.4085,-46.66,6.4,0.95134,0.019011,-0.018933,0.003327,0.003727,0.43,15,5.88
2025-04-01,15.95,106085000,15.725,15.99,14.825,call,9.0,6.78,6.78,6.78,6.78,1,-0.12,-1.74,6.9,7.2,8,7.65,25,0.45,1,-38,-97.44,44,22,100.0,1.9851,0.442,28.64,7.43,0.953084,0.014977,-0.022339,0.003231,0.003317,0.02,15,7.43
2025-04-01,15.95,106085000,15.725,15.99,14.825,call,12.0,3.75,4.77,3.75,4.2,1,0.05,1.2,4.15,3.8,225,4.6,6,0.26,172,168,4200.0,433,3,0.7,1.4562,0.163,12.61,4.6,0.881569,0.041289,-0.032867,0.006533,0.004,0.4,15,4.2
2025-04-01,15.95,106085000,15.725,15.99,14.825,call,11.0,4.85,5.67,4.85,5.25,5,0.3,6.06,4.95,5.35,7,5.6,8,0.32,41,24,141.18,26,12,85.71,1.5179,0.1305,9.4,5.48,0.923616,0.028686,-0.025073,0.004732,0.003922,1.58,15,5.48
2025-04-01,15.95,106085000,15.725,15.99,14.825,put,12.0,0.36,0.36,0.18,0.26,1,-0.14,-35.0,0.4,0.21,397,0.24,28,-0.26,172,-432,-71.52,1505,66,4.59,1.3034,-0.0087,-0.66,0.23,-0.098857,0.040516,-0.024724,0.005737,-0.000694,0.11,15,0.22
2025-04-01,15.95,106085000,15.725,15.99,14.825,put,10.0,0.11,0.11,0.07,0.08,5,-0.06,-42.86,0.14,0.07,203,0.09,76,-0.38,185,93,101.09,1186,36,3.13,1.4691,-0.0946,-6.05,0.08,-0.03699,0.016694,-0.012977,0.002665,-0.000261,0.16,15,0.08
2025-04-01,15.95,106085000,15.725,15.99,14.825,put,10.5,0.13,0.13,0.1,0.11,1,-0.07,-38.89,0.18,0.05,1336,0.28,1862,-0.35,11,-29,-72.5,40,11,37.93,1.4402,0.0232,1.64,0.11,-0.049519,0.021557,-0.016096,0.003374,-0.000349,0.28,15,0.17
2025-04-01,15.95,106085000,15.725,15.99,14.825,put,11.5,0.3,0.3,0.17,0.17,10,-0.06,-26.09,0.23,0.16,485,0.19,68,-0.29,58,51,728.57,490,1,0.2,1.33,-0.0206,-1.53,0.17,-0.076995,0.032946,-0.020949,0.004761,-0.00054,0.12,15,0.18
2025-04-01,15.95,106085000,15.725,15.99,14.825,put,11.0,0.2,0.2,0.12,0.14,1,-0.08,-36.36,0.22,0.12,454,0.15,123,-0.3199999999999999,40,-140,-77.78,636,169,36.19,1.3916,0.0133,0.97,0.14,-0.062734,0.02689,-0.018734,0.004066,-0.000442,0.06,15,0.14
2025-04-01,15.95,106085000,15.725,15.99,14.825,put,12.5,0.51,0.51,0.23,0.24,1,-0.12,-33.33,0.36,0.27,314,0.31,51,-0.2299999999999999,18,-191,-91.39,371,115,44.92,1.2727,0.0015,0.12,0.29,-0.124123,0.048846,-0.028394,0.006752,-0.00087,0.05,15,0.29
2025-04-01,15.95,106085000,15.725,15.99,14.825,put,13.0,0.65,0.65,0.3,0.37,1,-0.11,-22.92,0.48,0.35,863,0.39,28,-0.1999999999999999,269,111,70.25,4641,44,0.96,1.2435,-0.0009,-0.07,0.37,-0.153848,0.057873,-0.032087,0.007816,-0.001078,0.06,15,0.37
2025-04-01,15.95,106085000,15.725,15.99,14.825,put,13.5,0.75,0.75,0.46,0.48,15,-0.27,-36.0,0.75,0.45,291,0.49,241,-0.17,64,10,18.52,1467,2,0.14,1.2301,0.0152,1.25,0.48,-0.190231,0.067011,-0.036319,0.008951,-0.001335,0.04,15,0.47
2025-04-01,15.95,106085000,15.725,15.99,14.825,put,9.0,0.02,0.05,0.02,0.05,1,-0.01,-16.67,0.06,0.02,932,0.05,5,-0.4499999999999999,11,10,1000.0,602,1,0.17,1.5912,0.0384,2.48,0.05,-0.022752,0.010291,-0.009395,0.00178,-0.000161,0.02,15,0.04
2025-03-31,15.95,111345600,15.07,15.9761,14.4,call,11.0,4.84,4.95,4.7,4.95,5,0.45,10.0,4.5,5.1,5,5.2,9,0.31,17,7,70.0,14,5,55.56,1.3874,0.153,12.4,5.15,0.923786,0.030925,-0.021886,0.004786,0.004201,1.21,16,5.15
2025-03-31,15.95,111345600,15.07,15.9761,14.4,put,13.5,0.57,0.88,0.57,0.75,15,0.08,11.94,0.67,0.55,17,0.58,16,-0.15,54,-259,-82.75,1465,57,4.05,1.2149,-0.0668,-5.21,0.57,-0.214925,0.072054,-0.036607,0.009755,-0.001582,0.04,16,0.57
2025-03-31,15.95,111345600,15.07,15.9761,14.4,call,10.5,5.33,5.38,5.33,5.38,5,0.43,8.69,4.95,5.5,6,5.65,7,0.34,10,-173,-94.54,167,162,3240.0,1.3364,-0.1402,-9.49,5.58,0.949593,0.023254,-0.015615,0.003467,0.004196,0.06,16,5.58
2025-03-31,15.95,111345600,15.07,15.9761,14.4,call,10.0,5.58,5.94,5.15,5.94,1,0.09,1.54,5.85,5.1,106,7.0,48,0.37,66,-163,-71.18,293,81,38.21,3.0187,1.901,170.08,7.0,0.85493,0.022619,-0.072613,0.007614,0.002909,0.23,16,6.05
2025-03-31,15.95,111345600,15.07,15.9761,14.4,call,9.0,6.35,6.95,6.35,6.9,1,0.2,2.99,6.7,6.95,5,7.1,16,0.44,39,27,225.0,22,2,10.0,1.5431,0.1924,14.24,7.03,0.973728,0.011819,-0.010822,0.002035,0.003729,1.77,16,7.03
2025-03-31,15.95,111345600,15.07,15.9761,14.4,call,13.0,2.95,3.25,2.71,3.0,10,-0.2,-6.25,3.2,3.4,9,4.1,298,0.18,90,53,143.24,174,13,8.07,1.5895,0.2791,21.3,3.75,0.78428,0.055162,-0.049599,0.009776,0.00384,0.52,16,3.75
2025-03-31,15.95,111345600,15.07,15.9761,14.4,call,13.5,2.76,2.99,2.76,2.99,3,0.17,6.03,2.82,3.0,17,3.1,39,0.15,4,-37,-90.24,51,30,142.86,1.2252,-0.2019,-14.15,3.05,0.784028,0.071608,-0.038579,0.009783,0.004145,0.08,16,3.05
2025-03-31,15.95,111345600,15.07,15.9761,14.4,put,11.5,0.25,0.25,0.23,0.23,4,-0.1,-30.3,0.33,0.21,870,0.24,311,-0.28,7,-459,-98.5,489,375,328.95,1.3506,0.0147,1.1,0.23,-0.09606,0.037789,-0.023827,0.005691,-0.000712,0.01,16,0.22
2025-03-31,15.95,111345600,15.07,15.9761,14.4,put,13.0,0.52,0.7,0.45,0.48,1,-0.02,-4.0,0.5,0.44,79,0.47,84,-0.18,158,-210,-57.07,4597,269,6.22,1.2444,-0.0127,-1.01,0.46,-0.17832,0.062806,-0.033518,0.008711,-0.001316,0.03,16,0.45
2025-03-31,15.95,111345600,15.07,15.9761,14.4,put,12.5,0.44,0.6,0.36,0.36,3,-0.06,-14.29,0.42,0.35,232,0.37,79,-0.2199999999999999,209,-81,-27.93,256,220,611.11,1.2712,-0.0369,-2.82,0.36,-0.145646,0.053872,-0.030037,0.007634,-0.001075,0.82,16,0.36
2025-03-31,15.95,111345600,15.07,15.9761,14.4,put,12.0,0.34,0.45,0.29,0.4,1,0.04,11.11,0.36,0.28,17,0.3,84,-0.25,604,101,20.08,1439,354,32.63,1.3121,-0.0595,-4.34,0.29,-0.119094,0.045427,-0.027007,0.006645,-0.000881,0.42,16,0.29
2025-03-31,15.95,111345600,15.07,15.9761,14.4,call,12.5,3.45,3.45,3.27,3.35,40,0.35,11.67,3.0,3.8,12,3.9,31,0.22,100,99,9900.0,1,0,0.0,1.293,-0.2509,-16.25,3.85,0.851478,0.053644,-0.032409,0.007735,0.004266,100.0,16,3.85
2025-03-31,15.95,111345600,15.07,15.9761,14.4,put,11.0,0.22,0.28,0.17,0.22,1,0.03,15.79,0.19,0.16,352,0.19,384,-0.31,180,73,68.22,467,8,1.74,1.3783,0.0107,0.78,0.18,-0.075223,0.030828,-0.020258,0.004738,-0.000557,0.39,16,0.18
2025-03-31,15.95,111345600,15.07,15.9761,14.4,put,10.5,0.2,0.2,0.14,0.18,10,0.04,28.57,0.14,0.12,635,0.15,322,-0.3399999999999999,40,34,566.67,29,2,7.41,1.417,0.0298,2.15,0.14,-0.058965,0.024835,-0.01726,0.003925,-0.000437,1.38,16,0.14
2025-03-31,15.95,111345600,15.07,15.9761,14.4,put,10.0,0.12,0.15,0.1,0.14,5,-0.01,-6.67,0.15,0.02,1473,0.15,1001,-0.37,92,-81,-46.82,1150,127,12.41,1.5637,0.0729,4.89,0.14,-0.055342,0.021408,-0.018131,0.003733,-0.000416,0.08,16,0.08
2025-03-31,15.95,111345600,15.07,15.9761,14.4,put,9.0,0.06,0.06,0.06,0.06,1,-0.01,-14.29,0.07,0.01,1675,0.12,1553,-0.4399999999999999,1,-510,-99.8,601,509,553.26,1.5528,0.0014,0.09,0.06,-0.026924,0.011989,-0.010024,0.002077,-0.0002,0.0,16,0.07
2025-03-31,15.95,111345600,15.07,15.9761,14.4,call,12.0,3.4,4.15,3.4,4.15,3,0.05,1.22,4.1,4.2,13,4.3,18,0.25,4,-252,-98.44,430,245,132.43,1.2932,0.2966,29.76,4.25,0.883653,0.045318,-0.027582,0.006536,0.004315,0.01,16,4.25
2025-03-28,16.03,138232400,17.33,17.59,15.74,put,12.0,0.47,0.68,0.32,0.36,70,0.04,12.5,0.32,0.3,52,0.4,38,-0.25,503,274,119.65,1085,150,16.04,1.3716,0.086,6.69,0.36,-0.132315,0.045373,-0.029469,0.007371,-0.001053,0.46,17,0.35
2025-03-28,16.03,138232400,17.33,17.59,15.74,put,13.5,0.89,1.18,0.66,0.67,1,-0.03,-4.29,0.7,0.6,5,0.82,10,-0.15,313,-22,-6.57,1408,83,6.26,1.2817,0.0612,5.02,0.67,-0.22734,0.068424,-0.038685,0.010384,-0.001804,0.22,17,0.71
2025-03-28,16.03,138232400,17.33,17.59,15.74,call,13.5,2.35,2.92,2.35,2.82,1,-0.68,-19.43,3.5,3.0,10,3.6,27,0.15,41,30,272.73,21,1,5.0,1.4271,0.2015,16.44,3.3,0.75869,0.063478,-0.046093,0.010732,0.004099,1.95,17,3.3
2025-03-28,16.03,138232400,17.33,17.59,15.74,put,12.5,0.88,0.88,0.42,0.42,1,-0.01,-2.33,0.43,0.38,10,0.46,8,-0.2199999999999999,290,251,643.59,36,36,0.0,1.3081,0.0443,3.51,0.42,-0.156017,0.053173,-0.03138,0.008238,-0.001236,8.06,17,0.42
2025-03-28,16.03,138232400,17.33,17.59,15.74,call,13.0,2.57,3.2,2.57,3.2,10,-0.35,-9.86,3.55,3.35,10,3.7,702,0.18,37,23,164.29,161,2,1.26,1.3104,0.1142,9.54,3.53,0.808343,0.060489,-0.037304,0.009391,0.004363,0.23,17,3.53
2025-03-28,16.03,138232400,17.33,17.59,15.74,call,12.5,3.0,3.0,3.0,3.0,1,-1.06,-26.11,4.06,3.75,8,4.45,1,0.22,1,0,0.0,1,1,0.0,1.5439,0.2659,20.8,4.1,0.817069,0.049881,-0.042491,0.009124,0.00416,1.0,17,4.1
2025-03-28,16.03,138232400,17.33,17.59,15.74,call,12.0,3.25,4.1,3.25,4.1,1,-0.18,-4.21,4.28,3.6,125,4.3,112,0.25,256,86,50.59,185,10,5.71,0.9966,-0.2935,-22.75,4.1,0.925061,0.04123,-0.01554,0.00487,0.004962,1.38,17,3.95
2025-03-28,16.03,138232400,17.33,17.59,15.74,call,11.0,4.5,4.5,4.5,4.5,10,-1.55,-25.62,6.05,5.0,6,5.2,14,0.31,10,-5,-33.33,9,0,0.0,1.2344,-0.0818,-6.21,5.1,0.937681,0.028873,-0.016506,0.004224,0.00459,1.11,17,5.1
2025-03-28,16.03,138232400,17.33,17.59,15.74,call,10.5,4.85,4.95,4.85,4.95,18,-1.53,-23.61,6.48,4.6,50,5.65,8,0.34,183,173,1730.0,5,5,0.0,1.4766,-0.0156,-1.05,5.65,0.930259,0.026338,-0.021107,0.004609,0.004279,36.6,17,5.13
2025-03-28,16.03,138232400,17.33,17.59,15.74,call,10.0,4.95,5.85,4.83,5.85,2,-0.15,-2.5,6.0,5.9,1,6.1,6,0.37,229,154,205.33,212,9,4.43,1.1177,-1.0067,-47.39,6.0,0.980512,0.012305,-0.006504,0.001631,0.004489,1.08,17,6.0
2025-03-28,16.03,138232400,17.33,17.59,15.74,put,11.5,0.37,0.41,0.33,0.33,1,0.04,13.79,0.29,0.23,18,0.26,32,-0.28,466,349,298.29,114,114,0.0,1.3359,-0.0096,-0.71,0.25,-0.099362,0.037996,-0.023427,0.006013,-0.000785,4.09,17,0.25
2025-03-28,16.03,138232400,17.33,17.59,15.74,put,11.0,0.38,0.5,0.19,0.19,1,-0.03,-13.64,0.22,0.1,11,0.21,90,-0.31,107,-37,-25.69,459,115,33.43,1.3676,0.0071,0.52,0.19,-0.078859,0.031254,-0.020205,0.005062,-0.000623,0.23,17,0.16
2025-03-28,16.03,138232400,17.33,17.59,15.74,put,10.5,0.32,0.32,0.14,0.14,1,-0.03,-17.65,0.17,0.14,151,0.16,11,-0.3399999999999999,6,-21,-77.78,27,27,0.0,1.3872,-0.0027,-0.19,0.14,-0.060278,0.025039,-0.016671,0.004116,-0.000476,0.22,17,0.15
2025-03-28,16.03,138232400,17.33,17.59,15.74,put,10.0,0.18,0.25,0.12,0.15,70,0.03,25.0,0.12,0.12,38,0.14,742,-0.37,173,-309,-64.11,1023,396,63.16,1.4908,0.0954,6.84,0.13,-0.052857,0.021006,-0.016165,0.003711,-0.000421,0.17,17,0.13
2025-03-28,16.03,138232400,17.33,17.59,15.74,put,9.0,0.13,0.17,0.07,0.07,2,0.0,0.0,0.07,0.01,1395,0.11,1221,-0.4399999999999999,511,477,1402.94,92,33,55.93,1.5514,0.0738,4.99,0.07,-0.02991,0.012707,-0.010601,0.002337,-0.000238,5.55,17,0.06
2025-03-28,16.03,138232400,17.33,17.59,15.74,put,13.0,0.73,0.98,0.5,0.5,1,-0.06,-10.71,0.56,0.11,3,0.55,1,-0.18,368,-36,-8.91,4328,119,2.83,1.2571,0.0162,1.31,0.5,-0.185097,0.061739,-0.033612,0.009191,-0.001461,0.09,17,0.33
2025-03-27,17.76,103112800,18.165,18.4099,17.3601,put,13.5,0.43,0.75,0.43,0.7,10,0.28,66.67,0.42,0.65,18,0.67,6,-0.16,335,-969,-74.31,1325,1215,1104.55,1.2205,0.028,2.35,0.66,-0.222667,0.06684,-0.034569,0.010904,-0.001986,0.25,19,0.66
2025-03-27,17.76,103112800,18.165,18.4099,17.3601,put,13.0,0.36,0.63,0.33,0.56,1,0.27,93.1,0.29,0.52,416,0.55,295,-0.1899999999999999,404,-3657,-90.05,4209,3290,358.0,1.2409,0.0191,1.57,0.54,-0.187093,0.059263,-0.031723,0.009831,-0.001668,0.1,19,0.54
2025-03-27,17.76,103112800,18.165,18.4099,17.3601,put,10.0,0.08,0.15,0.08,0.12,10,0.05,71.43,0.07,0.12,9,0.14,35,-0.38,482,391,429.67,627,61,10.78,1.3954,0.0226,1.64,0.12,-0.049681,0.020107,-0.013681,0.003753,-0.000443,0.77,19,0.13
2025-03-27,17.76,103112800,18.165,18.4099,17.3601,put,11.0,0.13,0.25,0.12,0.22,4,0.11,100.0,0.11,0.2,470,0.23,712,-0.31,144,79,121.54,344,52,17.81,1.3605,0.0716,5.56,0.22,-0.084561,0.031159,-0.020126,0.005669,-0.000756,0.42,19,0.22
2025-03-27,17.76,103112800,18.165,18.4099,17.3601,put,12.0,0.24,0.39,0.22,0.32,100,0.26,433.33,0.06,0.33,12,0.35,11,-0.25,229,116,102.65,935,34,3.77,1.2856,0.0291,2.31,0.34,-0.126966,0.044279,-0.025492,0.007611,-0.001132,0.24,19,0.34
2025-03-27,17.76,103112800,18.165,18.4099,17.3601,call,13.0,4.33,4.33,3.55,3.55,4,-1.35,-27.55,4.9,3.55,43,3.65,26,0.19,14,-136,-90.67,159,149,1490.0,1.1962,0.2918,32.26,3.55,0.819251,0.060141,-0.031424,0.009622,0.004988,0.09,19,3.6
2025-03-27,17.76,103112800,18.165,18.4099,17.3601,call,12.0,4.4,4.45,4.28,4.28,14,-1.97,-31.52,6.25,4.35,23,4.45,24,0.25,170,138,431.25,175,18,11.46,1.2901,0.0953,7.97,4.4,0.872584,0.044216,-0.027041,0.00763,0.004991,0.97,19,4.4
2025-03-27,17.76,103112800,18.165,18.4099,17.3601,call,10.0,7.3,7.3,6.0,6.0,2,-2.14,-26.29,8.14,6.05,7,7.1,42,0.38,75,63,525.0,203,-6,-2.87,2.1244,0.541,34.16,6.57,0.888898,0.024376,-0.039633,0.006927,0.003995,0.37,19,6.57
2025-03-27,17.76,103112800,18.165,18.4099,17.3601,call,13.5,3.84,3.87,3.5,3.5,1,-1.1,-23.91,4.6,3.2,10,3.25,10,0.16,11,-10,-47.62,20,20,0.0,1.2256,0.1272,11.58,3.23,0.777049,0.06657,-0.036288,0.010912,0.004805,0.55,19,3.23
2025-03-26,18.79,95647340,20.3,20.51,18.2,put,13.0,0.35,0.36,0.24,0.29,5,0.06,26.09,0.23,0.31,14,0.33,10,-0.27,4061,3786,1376.73,919,183,24.86,1.2218,0.0172,1.43,0.32,-0.111438,0.03648,-0.02327,0.008085,-0.001214,4.42,21,0.32
2025-03-26,18.79,95647340,20.3,20.51,18.2,put,10.0,0.06,0.07,0.06,0.07,2,0.02,40.0,0.05,0.01,10,0.07,6,-0.4399999999999999,91,27,42.19,566,7,1.25,1.3728,0.0152,1.12,0.07,-0.027691,0.010884,-0.008804,0.002712,-0.000302,0.16,21,0.04
2025-03-26,18.79,95647340,20.3,20.51,18.2,put,11.0,0.12,0.14,0.09,0.11,1,0.01,10.0,0.1,0.1,735,0.13,1,-0.38,65,41,170.83,292,22,8.15,1.2889,-0.0508,-3.8,0.11,-0.043483,0.016793,-0.011957,0.003928,-0.000472,0.22,21,0.12
2025-03-26,18.79,95647340,20.3,20.51,18.2,put,12.0,0.2,0.24,0.06,0.06,1,-0.09,-60.0,0.15,0.19,31,0.2,1,-0.3199999999999999,113,-13,-10.32,901,39,4.52,1.2565,-0.0065,-0.52,0.19,-0.072262,0.02571,-0.017373,0.005862,-0.000786,0.13,21,0.2
2025-03-26,18.79,95647340,20.3,20.51,18.2,put,13.5,0.47,0.47,0.3,0.42,1,0.1,31.25,0.32,0.38,88,0.4,10,-0.24,1304,1283,6109.52,110,10,10.0,1.1925,0.0056,0.47,0.39,-0.133556,0.042452,-0.025769,0.009181,-0.001454,11.85,21,0.39
2025-03-26,18.79,95647340,20.3,20.51,18.2,call,10.0,8.2,8.2,7.55,8.14,1,-0.71,-8.02,8.85,7.75,8,8.1,16,0.44,12,-59,-83.1,209,43,25.9,1.5834,0.3081,24.16,7.93,0.956256,0.013732,-0.015956,0.003947,0.005212,0.06,21,7.93
2025-03-25,20.55,57784410,20.83,21.0199,20.35,put,10.0,0.03,0.06,0.03,0.05,1,0.03,150.0,0.02,0.03,439,0.06,101,-0.47,64,34,113.33,559,-6,-1.06,1.3576,0.0718,5.59,0.05,-0.019405,0.007533,-0.006673,0.002178,-0.000234,0.11,22,0.05
2025-03-25,20.55,57784410,20.83,21.0199,20.35,call,10.0,9.45,9.45,8.35,8.85,1,-1.62,-15.47,10.47,8.85,6,8.95,6,0.47,71,12,20.34,166,47,39.5,1.2753,-0.1867,-12.77,8.85,0.985346,0.006306,-0.006111,0.001713,0.005825,0.43,22,8.9
2025-03-25,20.55,57784410,20.83,21.0199,20.35,put,13.0,0.14,0.28,0.14,0.23,1,0.1,76.92,0.13,0.22,100,0.24,154,-0.31,275,217,374.14,736,39,5.6,1.2046,0.0125,1.05,0.23,-0.080512,0.02689,-0.018676,0.006892,-0.00097,0.37,22,0.23
2025-03-25,20.55,57784410,20.83,21.0199,20.35,put,12.0,0.07,0.16,0.07,0.15,1,0.07,87.5,0.08,0.14,23,0.16,432,-0.36,126,121,2420.0,862,4,0.47,1.263,0.0258,2.09,0.15,-0.05381,0.018767,-0.014351,0.005044,-0.000649,0.15,22,0.15
2025-03-25,20.55,57784410,20.83,21.0199,20.35,put,11.0,0.04,0.1,0.04,0.1,1,0.06,150.0,0.04,0.05,2,0.1,44,-0.41,24,-168,-87.5,270,150,125.0,1.3397,0.0881,7.04,0.1,-0.035953,0.012781,-0.011011,0.003644,-0.000435,0.09,22,0.08
2025-03-24,21.0,91671320,20.48,21.3651,20.37,call,10.0,10.47,10.47,10.47,10.47,59,-0.78,-6.93,11.25,10.5,5,10.75,5,0.51,59,-143,-70.79,119,57,91.94,1.462,-0.5071,-25.75,10.63,0.984356,0.005203,-0.007578,0.002026,0.006052,0.5,23,10.63
2025-03-24,21.0,91671320,20.48,21.3651,20.37,put,10.0,0.04,0.04,0.02,0.02,6,-0.02,-50.0,0.04,0.01,8,0.05,2,-0.51,30,11,57.89,565,3,0.53,1.2858,-0.1388,-9.74,0.02,-0.008186,0.00337,-0.003205,0.001154,-0.000112,0.05,23,0.03
2025-03-24,21.0,91671320,20.48,21.3651,20.37,put,11.0,0.05,0.05,0.04,0.04,10,0.0,0.0,0.04,0.01,962,0.12,1082,-0.4599999999999999,192,170,772.73,120,-10,-7.69,1.2516,-0.0073,-0.58,0.04,-0.015609,0.006068,-0.005461,0.002022,-0.000213,1.6,23,0.07
2025-03-24,21.0,91671320,20.48,21.3651,20.37,put,12.0,0.09,0.09,0.06,0.08,2,0.0,0.0,0.08,0.04,517,0.09,2,-0.42,5,-375,-98.68,858,242,39.29,1.2372,-0.011,-0.88,0.08,-0.029007,0.010366,-0.009107,0.003414,-0.000398,0.01,23,0.07
