Date,Close/Last,Volume,Open,High,Low,type,strike,open,high,low,last,last_size,change,pctchange,previous,bid,bid_size,ask,ask_size,moneyness,volume,volume_change,volume_pctchange,open_interest,open_interest_change,open_interest_pctchange,volatility,volatility_change,volatility_pctchange,theoretical,delta,gamma,theta,vega,rho,vol_oi_ratio,dte,midpoint
2025-03-24,21.0,91671320,20.48,21.3651,20.37,put,13.0,0.1,0.13,0.1,0.13,1,0.02,18.18,0.11,0.11,2,0.13,1,-0.37,58,-53,-47.75,697,19,2.8,1.1921,0.0269,2.31,0.13,-0.045682,0.015602,-0.01271,0.00495,-0.000626,0.08,23,0.12
2025-03-21,19.28,84348320,18.82,19.4864,18.37,put,13.0,0.13,0.13,0.1,0.11,1,-0.11,-50.0,0.22,0.11,216,0.12,101,-0.38,111,11,11.0,678,63,10.24,1.1652,0.0184,1.6,0.11,-0.038922,0.013433,-0.010916,0.004539,-0.000568,0.16,24,0.11
2025-03-21,19.28,84348320,18.82,19.4864,18.37,put,12.0,0.08,0.09,0.06,0.08,1,-0.07,-46.67,0.15,0.06,20,0.08,6,-0.43,380,275,261.9,616,61,10.99,1.2482,0.0383,3.17,0.08,-0.027641,0.009456,-0.008829,0.003423,-0.000406,0.62,24,0.07
2025-03-21,19.28,84348320,18.82,19.4864,18.37,put,11.0,0.05,0.05,0.04,0.04,1,-0.04,-50.0,0.08,0.02,1111,0.08,2229,-0.48,22,7,46.67,130,1,0.78,1.2589,0.0368,3.01,0.04,-0.014908,0.005555,-0.005282,0.002029,-0.000218,0.17,24,0.05
2025-03-21,19.28,84348320,18.82,19.4864,18.37,put,10.0,0.05,0.05,0.03,0.04,1,-0.02,-33.33,0.06,0.03,1,0.05,2,-0.52,19,-29,-60.42,562,18,3.31,1.4246,0.0947,7.12,0.04,-0.013181,0.004415,-0.00538,0.001825,-0.000195,0.03,24,0.04
2025-03-21,19.28,84348320,18.82,19.4864,18.37,call,10.0,11.15,11.25,11.05,11.25,50,2.4,27.12,8.85,10.35,11,11.95,23,0.52,202,199,6633.33,62,1,1.64,1.9691,0.8972,83.7,11.25,0.957968,0.008459,-0.020871,0.004831,0.005831,3.26,24,11.15
2025-03-20,19.93,80380580,19.61,20.57,19.5854,put,13.0,0.27,0.32,0.22,0.22,10,-0.02,-8.33,0.24,0.22,309,0.25,152,-0.3299999999999999,100,61,156.41,615,3,0.49,1.1468,-0.0484,-4.05,0.22,-0.073539,0.023636,-0.015647,0.007176,-0.001078,0.16,26,0.24
2025-03-20,19.93,80380580,19.61,20.57,19.5854,put,12.0,0.2,0.21,0.13,0.15,1,0.0,0.0,0.15,0.14,302,0.17,321,-0.38,105,96,1066.67,555,6,1.09,1.2099,-0.0142,-1.16,0.15,-0.050641,0.016737,-0.012351,0.005362,-0.000745,0.19,26,0.16
2025-03-20,19.93,80380580,19.61,20.57,19.5854,put,11.0,0.11,0.13,0.08,0.08,1,-0.03,-27.27,0.11,0.08,2077,0.11,362,-0.43,15,-17,-53.13,129,-3,-2.27,1.2221,-0.0871,-6.65,0.08,-0.029228,0.010587,-0.007983,0.003427,-0.000428,0.12,26,0.1
2025-03-20,19.93,80380580,19.61,20.57,19.5854,put,10.0,0.06,0.1,0.06,0.06,10,0.0,0.0,0.06,0.05,51,0.1,4,-0.48,48,19,65.52,544,-14,-2.51,1.3299,-0.0015,-0.11,0.06,-0.020922,0.007349,-0.00657,0.002589,-0.000309,0.09,26,0.08
2025-03-20,19.93,80380580,19.61,20.57,19.5854,call,10.0,8.8,8.85,8.8,8.85,1,-1.55,-14.9,10.4,9.1,5,9.55,5,0.48,3,1,50.0,61,2,3.39,1.0719,-0.1582,-12.86,9.33,0.992821,0.00361,-0.003279,0.001026,0.006993,0.05,26,9.33
2025-03-19,20.38,83249650,19.89,21.37,19.46,put,9.0,0.0,0.0,0.0,0.1,0,0.0,0.0,0.03,0.01,352,0.4,699,-0.53,0,0,0.0,59,5,9.26,1.9391,0.2823,17.04,0.21,-0.04125,0.008855,-0.016846,0.004547,-0.00066,0.0,26,0.21
2025-03-19,20.38,83249650,19.89,21.37,19.46,put,9.0,0.1,0.1,0.1,0.1,5,0.07,233.33,0.03,0.02,135,0.1,474,-0.55,5,2,66.67,54,-2,-3.57,1.6568,0.294,21.57,0.1,-0.024501,0.006282,-0.009322,0.003173,-0.000421,0.09,28,0.06
2025-03-19,20.38,83249650,19.89,21.37,19.46,call,12.0,0.0,0.0,0.0,8.4,0,0.0,0.0,8.15,7.3,7,7.55,7,0.38,0,0,0.0,157,34,27.64,1.1255,-0.1086,-8.8,7.42,0.958978,0.015183,-0.01111,0.004527,0.007881,0.0,26,7.43
2025-03-19,20.38,83249650,19.89,21.37,19.46,put,12.0,0.25,0.25,0.13,0.15,1,0.0,0.0,0.15,0.07,399,0.17,55,-0.4,9,-40,-81.63,549,3,0.55,1.2241,-0.0166,-1.34,0.15,-0.046971,0.014521,-0.011719,0.005416,-0.000774,0.02,28,0.12
2025-03-19,20.38,83249650,19.89,21.37,19.46,put,11.0,0.13,0.13,0.1,0.11,1,-0.02,-15.38,0.13,0.04,812,0.11,63,-0.4499999999999999,32,11,52.38,132,11,9.09,1.3092,-0.059,-4.31,0.11,-0.033717,0.010368,-0.009586,0.004137,-0.000559,0.24,28,0.08
2025-03-19,20.38,83249650,19.89,21.37,19.46,put,10.0,0.08,0.09,0.06,0.06,1,-0.01,-14.29,0.07,0.05,245,0.09,338,-0.5,29,-78,-72.9,558,61,12.27,1.3314,-0.0458,-3.33,0.06,-0.019564,0.006464,-0.006188,0.002624,-0.000323,0.05,28,0.07
2025-03-19,20.38,83249650,19.89,21.37,19.46,put,13.0,0.28,0.28,0.2,0.24,1,0.02,9.09,0.22,0.21,373,0.24,293,-0.35,39,-8,-17.02,612,-31,-4.82,1.1952,-0.0207,-1.7,0.24,-0.071399,0.020669,-0.01588,0.007526,-0.001178,0.06,28,0.22
2025-03-19,20.38,83249650,19.89,21.37,19.46,call,12.0,8.2,8.4,8.2,8.4,1,0.25,3.07,8.15,8.0,6,8.25,6,0.4,34,24,240.0,123,10,8.85,1.2341,-0.5836,-32.11,8.13,0.952038,0.014642,-0.013424,0.005508,0.008323,0.28,28,8.13
2025-03-18,19.93,79140870,20.19,20.4,19.52,put,13.0,0.27,0.27,0.19,0.22,15,-0.11,-33.33,0.33,0.23,257,0.25,210,-0.36,47,-243,-83.79,643,125,24.13,1.2159,-0.0469,-3.71,0.24,-0.067794,0.018759,-0.015599,0.007526,-0.00119,0.07,29,0.24
2025-03-18,19.93,79140870,20.19,20.4,19.52,put,12.0,0.27,0.36,0.13,0.15,1,-0.1,-40.0,0.25,0.11,294,0.31,799,-0.41,49,33,206.25,546,7,1.3,1.2407,-0.0986,-7.36,0.15,-0.044715,0.013232,-0.011473,0.005418,-0.000783,0.09,29,0.21
2025-03-18,19.93,79140870,20.19,20.4,19.52,put,11.0,0.2,0.2,0.12,0.13,1,-0.04,-23.53,0.17,0.05,1993,0.18,964,-0.4599999999999999,21,5,31.25,121,2,1.68,1.3682,-0.0212,-1.52,0.13,-0.035929,0.010044,-0.010605,0.004536,-0.000637,0.17,29,0.11
2025-03-18,19.93,79140870,20.19,20.4,19.52,put,10.0,0.1,0.1,0.07,0.07,1,-0.04,-36.36,0.11,0.07,11,0.27,979,-0.51,107,89,494.44,497,-9,-1.78,1.3772,-0.0618,-4.29,0.07,-0.02086,0.006341,-0.006791,0.002883,-0.000368,0.22,29,0.17
2025-03-18,19.93,79140870,20.19,20.4,19.52,put,9.0,0.07,0.07,0.03,0.03,1,-0.04,-57.14,0.07,0.0,0,0.31,29,-0.56,3,-3,-50.0,56,4,7.69,1.3628,-0.1375,-9.16,0.03,-0.009959,0.003391,-0.00356,0.001526,-0.000174,0.05,29,0.16
2025-03-18,19.93,79140870,20.19,20.4,19.52,call,12.0,8.15,8.15,8.15,8.15,1,-0.15,-1.81,8.3,8.45,8,9.6,49,0.41,10,9,900.0,113,-1,-0.88,1.8177,0.3767,26.14,9.03,0.902644,0.016481,-0.032095,0.009886,0.007445,0.09,29,9.02
2025-03-17,20.79,82794210,19.51,21.28,19.5,put,9.0,0.07,0.07,0.07,0.07,4,-0.04,-36.36,0.11,0.07,2,0.29,834,-0.55,6,-4,-40.0,52,-8,-13.33,1.5003,-0.1662,-9.97,0.07,-0.019176,0.005449,-0.006625,0.00267,-0.000347,0.12,30,0.18
2025-03-17,20.79,82794210,19.51,21.28,19.5,put,11.0,0.16,0.17,0.16,0.17,1,0.03,21.43,0.14,0.15,57,0.3,1085,-0.4499999999999999,16,-20,-55.56,119,-10,-7.75,1.3894,0.0134,0.97,0.17,-0.044607,0.011857,-0.012337,0.005378,-0.000808,0.13,30,0.22
2025-03-17,20.79,82794210,19.51,21.28,19.5,put,10.0,0.14,0.14,0.11,0.11,5,0.02,22.22,0.09,0.11,1,0.12,14,-0.5,18,-4,-18.18,506,4,0.8,1.439,0.0152,1.07,0.11,-0.02965,0.008195,-0.009157,0.003851,-0.000537,0.04,30,0.11
2025-03-17,20.79,82794210,19.51,21.28,19.5,put,12.0,0.24,0.26,0.22,0.25,2,0.07,38.89,0.18,0.1,5,0.25,247,-0.4,16,-46,-74.19,539,11,2.08,1.3393,0.0547,4.26,0.25,-0.064021,0.016379,-0.015814,0.00716,-0.001159,0.03,30,0.18
2025-03-17,20.79,82794210,19.51,21.28,19.5,put,13.0,0.34,0.36,0.32,0.33,40,0.08,32.0,0.25,0.32,202,0.35,372,-0.35,290,49,20.33,518,-78,-13.09,1.2628,0.0381,3.11,0.33,-0.085299,0.021631,-0.01854,0.008915,-0.001535,0.56,30,0.33
2025-03-13,18.09,117160200,18.38,19.2699,17.575,call,10.0,9.6,9.84,9.35,9.84,1,1.09,12.46,8.75,9.6,18,10.3,13,0.49,41,39,1950.0,44,1,2.33,0.7232,-1.1724,-61.85,9.84,0.999456,0.000445,-0.001314,0.000114,0.008995,0.93,33,9.95
2025-03-13,18.09,117160200,18.38,19.2699,17.575,call,10.0,0.0,0.0,0.0,9.84,0,0.0,0.0,8.75,9.8,5,11.05,10,0.52,0,0,0.0,59,15,34.09,1.7206,0.9974,137.92,11.05,0.957079,0.00875,-0.016403,0.005529,0.007514,0.0,31,10.43
2025-03-13,18.09,117160200,18.38,19.2699,17.575,put,10.0,0.17,0.19,0.13,0.14,6,-0.12,-46.15,0.26,0.13,6,0.15,195,-0.49,79,8,11.27,513,20,4.06,1.4322,-0.0273,-1.87,0.14,-0.035148,0.009094,-0.009926,0.004617,-0.000702,0.15,33,0.14
2025-03-13,18.09,117160200,18.38,19.2699,17.575,put,11.0,0.24,0.24,0.2,0.21,1,-0.06,-22.22,0.27,0.19,296,0.21,297,-0.4399999999999999,7,-24,-77.42,130,10,8.33,1.382,-0.014,-1.01,0.21,-0.051441,0.012824,-0.013017,0.006281,-0.001028,0.05,33,0.2
2025-03-13,18.09,117160200,18.38,19.2699,17.575,put,12.0,0.38,0.38,0.28,0.28,3,-0.31,-52.54,0.59,0.27,1,0.3,27,-0.39,19,-23,-54.76,521,20,3.99,1.3053,-0.0503,-3.71,0.28,-0.06925,0.017141,-0.015498,0.007928,-0.001377,0.04,33,0.29
2025-03-13,18.09,117160200,18.38,19.2699,17.575,put,13.0,0.48,0.52,0.4,0.42,1,-0.28,-40.0,0.7,0.39,35,0.41,52,-0.3399999999999999,251,168,202.41,398,21,5.57,1.2645,-0.0404,-3.09,0.4,-0.095762,0.022593,-0.019143,0.010122,-0.001906,0.63,33,0.4
2025-03-13,18.09,117160200,18.38,19.2699,17.575,put,9.0,0.11,0.11,0.11,0.11,1,-0.03,-21.43,0.14,0.09,13,0.11,2,-0.55,1,-3,-75.0,59,0,0.0,1.546,0.1009,6.98,0.11,-0.026412,0.006648,-0.008465,0.003644,-0.000533,0.02,33,0.1
2025-03-12,18.3,137654500,18.54,19.11,17.9038,call,10.0,8.75,8.75,8.75,8.75,1,-0.25,-2.78,9.0,8.15,6,9.35,14,0.45,2,1,100.0,43,0,0.0,1.8956,0.4054,27.2,8.75,0.905001,0.015917,-0.026551,0.009468,0.007308,0.05,35,8.75
2025-03-12,18.3,137654500,18.54,19.11,17.9038,put,13.0,0.6,0.81,0.6,0.7,15,-0.04,-5.41,0.74,0.68,109,0.73,110,-0.28,83,4,5.06,377,42,12.54,1.3049,-0.0094,-0.72,0.7,-0.151749,0.032169,-0.024162,0.013162,-0.002997,0.22,35,0.71
2025-03-12,18.3,137654500,18.54,19.11,17.9038,put,9.0,0.18,0.18,0.14,0.14,2,-0.04,-22.22,0.18,0.14,383,0.19,426,-0.5,4,-2,-33.33,59,5,9.26,1.4451,-0.0796,-5.22,0.14,-0.03653,0.009886,-0.009167,0.004484,-0.000713,0.07,35,0.17
2025-03-12,18.3,137654500,18.54,19.11,17.9038,put,12.0,0.51,0.59,0.46,0.59,1,0.04,7.27,0.55,0.5,6,0.54,123,-0.3399999999999999,42,7,20.0,501,9,1.83,1.3556,-0.003,-0.22,0.52,-0.11572,0.02569,-0.020866,0.010922,-0.002285,0.08,35,0.52
2025-03-12,18.3,137654500,18.54,19.11,17.9038,put,11.0,0.35,0.42,0.27,0.27,3,-0.1,-27.03,0.37,0.34,7,0.39,264,-0.39,31,21,210.0,120,2,1.69,1.396,-0.0064,-0.46,0.37,-0.084451,0.01981,-0.017093,0.008675,-0.001667,0.26,35,0.37
2025-03-12,18.3,137654500,18.54,19.11,17.9038,put,10.0,0.23,0.29,0.22,0.26,1,0.01,4.0,0.25,0.24,6,0.28,445,-0.4499999999999999,71,23,47.92,493,22,4.67,1.4595,0.0165,1.14,0.26,-0.061043,0.014772,-0.013953,0.006764,-0.001207,0.14,35,0.26
2025-03-11,17.41,161267000,18.05,18.495,16.51,put,13.0,0.75,0.76,0.64,0.74,10,-0.14,-15.91,0.88,0.68,9,0.73,97,-0.29,79,-46,-36.8,335,47,16.32,1.3143,-0.0646,-4.68,0.71,-0.148213,0.030644,-0.023895,0.013293,-0.003058,0.24,36,0.71
2025-03-11,17.41,161267000,18.05,18.495,16.51,put,12.0,0.5,0.58,0.5,0.55,10,-0.01,-1.79,0.56,0.5,150,0.54,151,-0.3399999999999999,35,-167,-82.67,492,11,2.29,1.3586,-0.0539,-3.81,0.52,-0.11286,0.024543,-0.020489,0.011007,-0.002326,0.07,36,0.52
2025-03-11,17.41,161267000,18.05,18.495,16.51,put,11.0,0.4,0.43,0.37,0.37,1,-0.04,-9.76,0.41,0.17,1365,0.43,486,-0.4,10,-20,-66.67,118,11,10.28,1.4024,-0.0678,-4.61,0.37,-0.083051,0.018981,-0.016912,0.008789,-0.001712,0.08,36,0.3
2025-03-11,17.41,161267000,18.05,18.495,16.51,put,10.0,0.23,0.27,0.23,0.25,6,-0.11,-30.56,0.36,0.25,19,0.29,279,-0.4499999999999999,48,-377,-88.71,471,-39,-7.65,1.443,-0.0467,-3.13,0.25,-0.058348,0.014056,-0.01328,0.006699,-0.0012,0.1,36,0.27
2025-03-11,17.41,161267000,18.05,18.495,16.51,put,9.0,0.25,0.25,0.18,0.18,5,-0.05,-21.74,0.23,0.13,754,0.4,1628,-0.51,6,-16,-72.73,54,22,68.75,1.5247,-0.1538,-9.16,0.18,-0.041832,0.010199,-0.010772,0.005136,-0.000864,0.11,36,0.27
2025-03-11,17.41,161267000,18.05,18.495,16.51,call,10.0,9.0,9.0,9.0,9.0,1,1.1,13.92,7.9,8.45,7,8.8,6,0.45,1,-38,-97.44,43,21,95.45,1.4902,-0.1014,-6.37,8.62,0.937558,0.014348,-0.015641,0.007064,0.008415,0.02,36,8.63
2025-03-10,17.99,169215200,19.34,19.8,17.1,put,13.0,0.91,1.18,0.75,0.88,1,-0.11,-11.11,0.99,0.94,9,1.0,10,-0.25,125,55,78.57,288,22,8.27,1.3789,-0.065,-4.5,0.97,-0.185739,0.035043,-0.027184,0.014832,-0.003836,0.43,37,0.97
2025-03-10,17.99,169215200,19.34,19.8,17.1,put,12.0,0.66,0.92,0.56,0.56,1,-0.2,-26.32,0.76,0.7,7,0.74,18,-0.31,202,-17,-7.76,481,149,44.88,1.4125,-0.0769,-5.16,0.72,-0.144316,0.029039,-0.023688,0.012594,-0.002971,0.42,37,0.72
2025-03-10,17.99,169215200,19.34,19.8,17.1,put,11.0,0.52,0.69,0.41,0.41,4,-0.14,-25.45,0.55,0.51,11,0.57,255,-0.37,30,-21,-41.18,107,40,59.7,1.4702,-0.0493,-3.24,0.54,-0.110573,0.023173,-0.020516,0.010462,-0.002278,0.28,37,0.54
2025-03-10,17.99,169215200,19.34,19.8,17.1,put,9.0,0.23,0.23,0.23,0.23,22,-0.05,-17.86,0.28,0.24,80,0.43,1107,-0.48,22,-10,-31.25,32,29,966.67,1.6785,0.0508,3.12,0.34,-0.065589,0.013728,-0.015893,0.007078,-0.001376,0.69,37,0.33
2025-03-10,17.99,169215200,19.34,19.8,17.1,put,10.0,0.35,0.51,0.29,0.36,1,-0.04,-10.0,0.4,0.36,300,0.39,301,-0.43,425,371,687.04,510,27,5.59,1.4897,-0.0828,-5.27,0.36,-0.078579,0.017768,-0.016177,0.00813,-0.001609,0.83,37,0.38
2025-03-10,17.99,169215200,19.34,19.8,17.1,call,12.0,0.0,0.0,0.0,5.5,0,0.0,0.0,6.6,6.3,985,7.0,8,0.34,0,0,0.0,108,6,5.88,1.1388,-0.4784,-29.58,6.65,0.914805,0.023816,-0.015378,0.008959,0.009953,0.0,36,6.65
2025-03-10,17.99,169215200,19.34,19.8,17.1,call,12.0,5.8,6.0,5.5,5.5,1,-1.1,-16.67,6.6,6.0,10,6.9,399,0.31,8,-100,-92.59,102,101,10100.0,1.6172,0.294,22.22,6.45,0.838648,0.027295,-0.030615,0.013561,0.008263,0.08,37,6.45
2025-03-10,17.99,169215200,19.34,19.8,17.1,call,10.0,8.3,8.3,7.3,7.9,1,-0.35,-4.24,8.25,7.6,10,7.9,13,0.43,39,24,160.0,22,14,175.0,1.5916,0.2655,20.02,7.9,0.912519,0.018022,-0.019915,0.008814,0.008096,1.77,37,7.75
2025-03-07,20.88,139349200,19.5,21.0899,18.75,put,13.0,0.73,0.86,0.51,0.53,1,-0.32,-37.65,0.85,0.5,1,0.54,10,-0.38,217,138,174.68,138,45,48.39,1.3533,-0.0579,-4.11,0.53,-0.09828,0.019471,-0.019979,0.011978,-0.002587,1.57,40,0.52
2025-03-07,20.88,139349200,19.5,21.0899,18.75,put,12.0,0.5,0.67,0.34,0.34,1,-0.29,-46.03,0.63,0.37,177,0.4,10,-0.43,45,9,25.0,336,20,6.33,1.3851,-0.0509,-3.54,0.39,-0.073978,0.014637,-0.016553,0.009683,-0.001945,0.13,40,0.39
2025-03-07,20.88,139349200,19.5,21.0899,18.75,put,11.0,0.44,0.47,0.27,0.27,1,-0.19,-41.3,0.46,0.27,21,0.3,9,-0.47,10,-34,-77.27,63,34,117.24,1.4181,-0.0531,-3.61,0.27,-0.053776,0.011151,-0.013237,0.007554,-0.00141,0.16,40,0.29
2025-03-07,20.88,139349200,19.5,21.0899,18.75,put,10.0,0.26,0.38,0.21,0.22,1,-0.13,-37.14,0.35,0.18,117,0.24,465,-0.52,343,53,18.28,287,269,1494.44,1.5175,-0.0232,-1.51,0.22,-0.042217,0.008584,-0.011683,0.006224,-0.001118,1.2,40,0.21
2025-03-06,19.23,164277600,19.71,21.02,19.01,call,10.0,0.0,0.0,0.0,11.2,0,0.0,0.0,11.91,10.9,7,11.25,7,0.52,0,0,0.0,8,7,700.0,1.389,-0.3947,-22.13,11.07,0.967222,0.007623,-0.009882,0.005061,0.009995,0.0,40,11.08
2025-03-06,19.23,164277600,19.71,21.02,19.01,call,10.0,11.2,11.2,11.2,11.2,7,-0.71,-5.96,11.91,8.55,27,9.85,7,0.48,7,6,600.0,1,1,0.0,1.7837,-1.3731,-43.5,9.85,0.917986,0.013019,-0.021921,0.009882,0.008979,7.0,42,9.2
2025-03-06,19.23,164277600,19.71,21.02,19.01,put,13.0,0.74,0.85,0.6,0.85,1,0.39,84.78,0.46,0.81,7,0.87,12,-0.3199999999999999,79,74,1480.0,93,0,0.0,1.4112,0.0831,6.26,0.85,-0.143079,0.024558,-0.024362,0.014735,-0.003754,0.85,42,0.84
2025-03-06,19.23,164277600,19.71,21.02,19.01,put,12.0,0.47,0.68,0.45,0.63,3,0.29,85.29,0.34,0.6,10,0.69,10,-0.38,36,-37,-50.68,316,40,14.49,1.436,0.0706,5.17,0.63,-0.111054,0.020225,-0.020811,0.01235,-0.002898,0.11,42,0.65
2025-03-06,19.23,164277600,19.71,21.02,19.01,put,11.0,0.38,0.5,0.32,0.46,3,0.2,76.92,0.26,0.41,333,0.51,11,-0.43,44,12,37.5,29,22,314.29,1.4712,0.0451,3.16,0.46,-0.084104,0.016094,-0.01741,0.010071,-0.002191,1.52,42,0.46
2025-03-06,19.23,164277600,19.71,21.02,19.01,put,10.0,0.3,0.35,0.26,0.35,10,0.08,29.63,0.27,0.32,11,0.38,11,-0.48,290,288,14400.0,18,0,0.0,1.5407,0.1212,8.54,0.35,-0.064097,0.012484,-0.014833,0.008182,-0.001675,16.11,42,0.35
2025-03-05,21.95,117702400,21.25,22.16,20.12,put,13.0,0.46,0.46,0.46,0.46,5,-0.12,-20.69,0.58,0.42,6,0.5,304,-0.41,5,-25,-83.33,93,7,8.14,1.3281,-0.1264,-8.69,0.46,-0.082666,0.015238,-0.01748,0.011482,-0.00246,0.05,43,0.46
2025-03-05,21.95,117702400,21.25,22.16,20.12,put,12.0,0.47,0.51,0.34,0.34,15,-0.17,-33.33,0.51,0.31,202,0.37,559,-0.4499999999999999,73,-186,-71.81,276,177,178.79,1.3654,-0.0548,-3.86,0.34,-0.062648,0.011982,-0.014549,0.009283,-0.001862,0.26,43,0.34
2025-03-05,21.95,117702400,21.25,22.16,20.12,put,11.0,0.28,0.33,0.26,0.26,5,-0.11,-29.73,0.37,0.12,1023,0.4,1007,-0.5,32,24,300.0,7,7,0.0,1.4261,-0.0278,-1.91,0.26,-0.047871,0.009274,-0.012301,0.007506,-0.001427,4.57,43,0.26
2025-03-05,21.95,117702400,21.25,22.16,20.12,put,10.0,0.27,0.27,0.27,0.27,2,-0.01,-3.57,0.28,0.07,984,0.24,739,-0.54,2,-26,-92.86,18,18,0.0,1.4195,-0.0993,-6.53,0.16,-0.030955,0.00653,-0.008592,0.005262,-0.000914,0.11,43,0.16
2025-03-04,20.65,154119800,20.28,22.261,19.0,put,13.0,0.7,0.88,0.57,0.58,1,-0.13,-18.31,0.71,0.62,8,0.93,884,-0.37,30,-59,-66.29,86,86,0.0,1.4545,0.0731,5.29,0.77,-0.119356,0.019123,-0.023263,0.014288,-0.003549,0.35,44,0.78
2025-03-04,20.65,154119800,20.28,22.261,19.0,put,12.0,0.49,0.63,0.4,0.51,5,-0.03,-5.56,0.54,0.47,135,0.53,149,-0.42,259,158,156.44,99,99,0.0,1.4202,0.0007,0.05,0.51,-0.087374,0.015609,-0.018126,0.01139,-0.002556,2.62,44,0.5
